name:ID,handle,:LABEL
Alma Adams,RepAdams,Congressperson
Robert Aderholt,Robert_Aderholt,Congressperson
Pete Aguilar,RepPeteAguilar,Congressperson
Rick Allen,RepRickAllen,Congressperson
Colin Allred,RepColinAllred,Congressperson
Mark Amodei,MarkAmodeiNV2,Congressperson
Kelly Armstrong,RepArmstrongND,Congressperson
Jodey Arrington,RepArrington,Congressperson
Jake Auchincloss,RepAuchincloss,Congressperson
Cynthia Axne,RepCindyAxne,Congressperson
Brian Babin,RepBrianBabin,Congressperson
Don Bacon,RepDonBacon,Congressperson
James Baird,RepJimBaird,Congressperson
Troy Balderson,RepBalderson,Congressperson
Jim Banks,RepJimBanks,Congressperson
Andy Barr,RepAndyBarr,Congressperson
Nanette Barragán,RepBarragan,Congressperson
Karen Bass,RepKarenBass,Congressperson
Joyce Beatty,RepBeatty,Congressperson
Cliff Bentz,RepBentz,Congressperson
Ami Bera,RepBera,Congressperson
Jack Bergman,RepJackBergman,Congressperson
Donald Beyer,RepDonBeyer,Congressperson
Stephanie Bice,RepBice,Congressperson
Andy Biggs,RepAndyBiggsAZ,Congressperson
Gus Bilirakis,RepGusBilirakis,Congressperson
Dan Bishop,RepDanBishop,Congressperson
Sanford Bishop,SanfordBishop,Congressperson
Earl Blumenauer,repblumenauer,Congressperson
Lisa Blunt Rochester,RepLBR,Congressperson
Lauren Boebert,RepBoebert,Congressperson
Suzanne Bonamici,RepBonamici,Congressperson
Mike Bost,RepBost,Congressperson
Carolyn Bourdeaux,RepBourdeaux,Congressperson
Jamaal Bowman,RepBowman,Congressperson
Brendan Boyle,CongBoyle,Congressperson
Kevin Brady,RepKevinBrady,Congressperson
Mo Brooks,RepMoBrooks,Congressperson
Anthony Brown,RepAnthonyBrown,Congressperson
Shontel Brown,RepShontelBrown,Congressperson
Julia Brownley,RepBrownley,Congressperson
Vern Buchanan,VernBuchanan,Congressperson
Ken Buck,RepKenBuck,Congressperson
Larry Bucshon,RepLarryBucshon,Congressperson
Ted Budd,RepTedBudd,Congressperson
Tim Burchett,RepTimBurchett,Congressperson
Michael Burgess,michaelcburgess,Congressperson
Cori Bush,RepCori,Congressperson
Cheri Bustos,RepCheri,Congressperson
G. Butterfield,GKButterfield,Congressperson
Ken Calvert,KenCalvert,Congressperson
Kat Cammack,RepKatCammack,Congressperson
Salud Carbajal,RepCarbajal,Congressperson
Tony Cárdenas,RepCardenas,Congressperson
Mike Carey,RepMikeCarey,Congressperson
Jerry Carl,RepJerryCarl,Congressperson
André Carson,RepAndreCarson,Congressperson
Buddy Carter,RepBuddyCarter,Congressperson
John Carter,JudgeCarter,Congressperson
Troy Carter,RepTroyCarter,Congressperson
Matt Cartwright,RepCartwright,Congressperson
Ed Case,RepEdCase,Congressperson
Sean Casten,RepCasten,Congressperson
Kathy Castor,USRepKCastor,Congressperson
Joaquin Castro,JoaquinCastrotx,Congressperson
Madison Cawthorn,RepCawthorn,Congressperson
Steve Chabot,RepSteveChabot,Congressperson
Liz Cheney,RepLizCheney,Congressperson
Sheila Cherfilus-McCormick,CongresswomanSC,Congressperson
Judy Chu,RepJudyChu,Congressperson
David Cicilline,davidcicilline,Congressperson
   ,RepCicilline,Congressperson
Katherine Clark,RepKClark,Congressperson
Yvette Clarke,RepYvetteClarke,Congressperson
Emanuel Cleaver,repcleaver,Congressperson
Ben Cline,RepBenCline,Congressperson
Michael Cloud,RepCloudTX,Congressperson
James Clyburn,WhipClyburn,Congressperson
Andrew Clyde,Rep_Clyde,Congressperson
Steve Cohen,RepCohen,Congressperson
Tom Cole,TomColeOK04,Congressperson
James Comer,RepJamesComer,Congressperson
Connie Conway,RepConnieConway,Congressperson
Gerald Connolly,GerryConnolly,Congressperson
Jim Cooper,repjimcooper,Congressperson
Lou Correa,RepLouCorrea,Congressperson
Jim Costa,RepJimCosta,Congressperson
Joe Courtney,RepJoeCourtney,Congressperson
Angie Craig,RepAngieCraig,Congressperson
Ric Crawford,RepRickCrawford,Congressperson
Dan Crenshaw,RepDanCrenshaw,Congressperson
Charlie Crist,RepCharlieCrist,Congressperson
Jason Crow,RepJasonCrow,Congressperson
Henry Cuellar,RepCuellar,Congressperson
John Curtis,RepJohnCurtis,Congressperson
Sharice Davids,RepDavids,Congressperson
Warren Davidson,WarrenDavidson,Congressperson
Danny Davis,RepDannyDavis,Congressperson
Rodney Davis,RodneyDavis,Congressperson
Madeleine Dean,RepDean,Congressperson
Peter DeFazio,RepPeterDeFazio,Congressperson
Diana DeGette,RepDianaDeGette,Congressperson
Rosa DeLauro,rosadelauro,Congressperson
Suzan DelBene,RepDelBene,Congressperson
Val Demings,RepValDemings,Congressperson
Mark DeSaulnier,RepDeSaulnier,Congressperson
Scott DesJarlais,DesJarlaisTN04,Congressperson
Theodore Deutch,RepTedDeutch,Congressperson
Mario Diaz-Balart,MarioDB,Congressperson
Debbie Dingell,RepDebDingell,Congressperson
Lloyd Doggett,RepLloydDoggett,Congressperson
Byron Donalds,RepDonaldsPress,Congressperson
Michael Doyle,USRepMikeDoyle,Congressperson
Jeff Duncan,RepJeffDuncan,Congressperson
Neal Dunn,DrNealDunnFL2,Congressperson
Jake Ellzey,RepEllzey,Congressperson
Tom Emmer,RepTomEmmer,Congressperson
Veronica Escobar,RepEscobar,Congressperson
Anna Eshoo,RepAnnaEshoo,Congressperson
Adriano Espaillat,RepEspaillat,Congressperson
Ron Estes,RepRonEstes,Congressperson
Dwight Evans,RepDwightEvans,Congressperson
Pat Fallon,RepPatFallon,Congressperson
Randy Feenstra,RepFeenstra,Congressperson
Drew Ferguson,RepDrewFerguson,Congressperson
Brad Finstad,repfinstad,Congressperson
Michelle Fischbach,RepFischbach,Congressperson
Scott Fitzgerald,RepFitzgerald,Congressperson
Brian Fitzpatrick,RepBrianFitz,Congressperson
Chuck Fleischmann,RepChuck,Congressperson
Lizzie Fletcher,RepFletcher,Congressperson
Mike Flood,USRepMikeFlood,Congressperson
Mayra Flores,repmayraflores,Congressperson
Bill Foster,RepBillFoster,Congressperson
Virginia Foxx,virginiafoxx,Congressperson
Lois Frankel,RepLoisFrankel,Congressperson
Scott Franklin,RepFranklin,Congressperson
Russ Fulcher,RepRussFulcher,Congressperson
Matt Gaetz,RepMattGaetz,Congressperson
Mike Gallagher,RepGallagher,Congressperson
Ruben Gallego,RepRubenGallego,Congressperson
John Garamendi,RepGaramendi,Congressperson
Andrew Garbarino,RepGarbarino,Congressperson
Mike Garcia,RepMikeGarcia,Congressperson
Sylvia Garcia,RepSylviaGarcia,Congressperson
Chuy García,RepChuyGarcia,Congressperson
Bob Gibbs,RepBobGibbs,Congressperson
Carlos Gimenez,RepCarlos,Congressperson
Louie Gohmert,replouiegohmert,Congressperson
Jared Golden,RepGolden,Congressperson
Jimmy Gomez,RepJimmyGomez,Congressperson
Tony Gonzales,RepTonyGonzales,Congressperson
Anthony Gonzalez,RepAGonzalez,Congressperson
Vicente Gonzalez,RepGonzalez,Congressperson
Jenniffer González-Colón,RepJenniffer,Congressperson
Bob Good,RepBobGood,Congressperson
Lance Gooden,o official ,Congressperson
Paul Gosar,RepGosar,Congressperson
Josh Gottheimer,RepJoshG,Congressperson
Kay Granger,RepKayGranger,Congressperson
Garret Graves,RepGarretGraves,Congressperson
Sam Graves,RepSamGraves,Congressperson
Al Green,RepAlGreen,Congressperson
Mark Green,RepMarkGreen,Congressperson
Marjorie Greene,RepMTG,Congressperson
Morgan Griffith,RepMGriffith,Congressperson
Raúl Grijalva,RepRaulGrijalva,Congressperson
Glenn Grothman,RepGrothman,Congressperson
Michael Guest,RepMichaelGuest,Congressperson
Brett Guthrie,RepGuthrie,Congressperson
Jim Hagedorn,RepHagedorn,Congressperson
Josh Harder,RepJoshHarder,Congressperson
Andy Harris,RepAndyHarrisMD,Congressperson
Diana Harshbarger,RepHarshbarger,Congressperson
Vicky Hartzler,RepHartzler,Congressperson
Jahana Hayes,RepJahanaHayes,Congressperson
Kevin Hern,repkevinhern,Congressperson
Yvette Herrell,RepHerrell,Congressperson
Jaime Herrera Beutler,HerreraBeutler,Congressperson
Jody Hice,CongressmanHice,Congressperson
Brian Higgins,RepBrianHiggins,Congressperson
Clay Higgins,RepClayHiggins,Congressperson
French Hill,RepFrenchHill,Congressperson
James Himes,o official ,Congressperson
Ashley Hinson,RepAshleyHinson,Congressperson
Trey Hollingsworth,RepTrey,Congressperson
Steven Horsford,RepHorsford,Congressperson
Chrissy Houlahan,RepHoulahan,Congressperson
Steny Hoyer,LeaderHoyer,Congressperson
Richard Hudson,RepRichHudson,Congressperson
Jared Huffman,RepHuffman,Congressperson
Bill Huizenga,RepHuizenga,Congressperson
Darrell Issa,repdarrellissa,Congressperson
Ronny Jackson,RepRonnyJackson,Congressperson
Sheila Jackson Lee,JacksonLeeTX18,Congressperson
Chris Jacobs,RepJacobs,Congressperson
Sara Jacobs,RepSaraJacobs,Congressperson
Pramila Jayapal,RepJayapal,Congressperson
Hakeem Jeffries,RepJeffries,Congressperson
Bill Johnson,RepBillJohnson,Congressperson
Dusty Johnson,RepDustyJohnson,Congressperson
Eddie Johnson,RepEBJ,Congressperson
Hank Johnson,RepHankJohnson,Congressperson
Mike Johnson,RepMikeJohnson,Congressperson
Mondaire Jones,RepMondaire,Congressperson
Jim Jordan,Jim_Jordan,Congressperson
David Joyce,RepDaveJoyce,Congressperson
John Joyce,RepJohnJoyce,Congressperson
Kaiali'i Kahele,RepKahele,Congressperson
Marcy Kaptur,RepMarcyKaptur,Congressperson
John Katko,RepJohnKatko,Congressperson
Bill  Keating,USRepKeating,Congressperson
Fred Keller,RepFredKeller,Congressperson
Mike Kelly,MikeKellyPA,Congressperson
Robin Kelly,RepRobinKelly,Congressperson
Trent Kelly,RepTrentKelly,Congressperson
Ro Khanna,RepRoKhanna,Congressperson
Dan Kildee,RepDanKildee,Congressperson
Derek Kilmer,RepDerekKilmer,Congressperson
Andy Kim,RepAndyKimNJ,Congressperson
Young Kim,RepYoungKim,Congressperson
Ron Kind,RepRonKind,Congressperson
Adam Kinzinger,RepKinzinger,Congressperson
Ann Kirkpatrick,RepKirkpatrick,Congressperson
Raja Krishnamoorthi,CongressmanRaja,Congressperson
Ann Kuster,RepAnnieKuster,Congressperson
David Kustoff,RepDavidKustoff,Congressperson
Darin LaHood,RepLaHood,Congressperson
Doug LaMalfa,RepLaMalfa,Congressperson
Conor Lamb,RepConorLamb,Congressperson
Doug Lamborn,RepDLamborn,Congressperson
James Langevin,JimLangevin,Congressperson
Rick Larsen,RepRickLarsen,Congressperson
John Larson,RepJohnLarson,Congressperson
Bob Latta,boblatta,Congressperson
Jake LaTurner,RepLaTurner,Congressperson
Brenda Lawrence,RepLawrence,Congressperson
Al Lawson,RepAlLawsonJr,Congressperson
Barbara Lee,RepBarbaraLee,Congressperson
Susie Lee,RepSusieLee,Congressperson
Teresa Leger Fernandez,RepTeresaLF,Congressperson
Debbie Lesko,RepDLesko,Congressperson
Julia Letlow,repjulialetlow,Congressperson
Andy Levin,RepAndyLevin,Congressperson
Mike Levin,RepMikeLevin,Congressperson
Ted Lieu,RepTedLieu,Congressperson
Zoe Lofgren,RepZoeLofgren,Congressperson
Billy Long,USRepLong,Congressperson
Barry Loudermilk,RepLoudermilk,Congressperson
Alan Lowenthal,RepLowenthal,Congressperson
Frank Lucas,RepFrankLucas,Congressperson
Blaine Luetkemeyer,RepBlaine,Congressperson
Elaine Luria,RepElaineLuria,Congressperson
Stephen Lynch,RepStephenLynch,Congressperson
Nancy Mace,RepNancyMace,Congressperson
Tom Malinowski,RepMalinowski,Congressperson
Nicole Malliotakis,RepMalliotakis,Congressperson
Carolyn Maloney,RepMaloney,Congressperson
Sean Maloney,RepSeanMaloney,Congressperson
Tracey Mann,RepMann,Congressperson
Kathy Manning,RepKManning,Congressperson
Thomas Massie,RepThomasMassie,Congressperson
Brian Mast,RepBrianMast,Congressperson
Doris Matsui,DorisMatsui,Congressperson
Lucy McBath,RepLucyMcBath,Congressperson
Kevin McCarthy,GOPLeader,Congressperson
Michael McCaul,RepMcCaul,Congressperson
Lisa McClain,RepLisaMcClain,Congressperson
Tom McClintock,RepMcClintock,Congressperson
Betty McCollum,BettyMcCollum04,Congressperson
A. McEachin,RepMcEachin,Congressperson
James McGovern,RepMcGovern,Congressperson
Patrick McHenry,PatrickMcHenry,Congressperson
David McKinley,RepMcKinley,Congressperson
Jerry McNerney,RepMcNerney,Congressperson
Gregory Meeks,RepGregoryMeeks,Congressperson
Peter Meijer,RepMeijer,Congressperson
Grace Meng,RepGraceMeng,Congressperson
Daniel Meuser,RepMeuser,Congressperson
Kweisi Mfume,RepKweisiMfume,Congressperson
Carol Miller,RepCarolMiller,Congressperson
Mary Miller,RepMaryMiller,Congressperson
Mariannette Miller-Meeks,RepMMM,Congressperson
John Moolenaar,RepMoolenaar,Congressperson
Alexander Mooney,RepAlexMooney,Congressperson
Barry Moore,RepBarryMoore,Congressperson
Blake Moore,RepBlakeMoore,Congressperson
Gwen Moore,RepGwenMoore,Congressperson
Joe Morelle,RepJoeMorelle,Congressperson
Seth Moulton,teammoulton,Congressperson
Frank Mrvan,RepMrvan,Congressperson
Markwayne Mullin,RepMullin,Congressperson
Gregory Murphy,RepGregMurphy,Congressperson
Stephanie Murphy,RepStephMurphy,Congressperson
Jerrold Nadler,RepJerryNadler,Congressperson
Grace Napolitano,gracenapolitano,Congressperson
Richard Neal,RepRichardNeal,Congressperson
Joe Neguse,RepJoeNeguse,Congressperson
Troy Nehls,RepTroyNehls,Congressperson
Dan Newhouse,RepNewhouse,Congressperson
Marie Newman,RepMarieNewman,Congressperson
Donald Norcross,DonaldNorcross,Congressperson
Ralph Norman,RepRalphNorman,Congressperson
Eleanor Norton,EleanorNorton,Congressperson
Devin Nunes,RepDevinNunes,Congressperson
Jay Obernolte,JayObernolte,Congressperson
Alexandria Ocasio-Cortez,RepAOC,Congressperson
Tom O'Halleran,RepOHalleran,Congressperson
Ilhan Omar,Ilhan,Congressperson
Burgess Owens,RepBurgessOwens,Congressperson
Steven Palazzo,CongPalazzo,Congressperson
Frank Pallone,FrankPallone,Congressperson
Gary Palmer,USRepGaryPalmer,Congressperson
Jimmy Panetta,RepJimmyPanetta,Congressperson
Chris Pappas,RepChrisPappas,Congressperson
Bill Pascrell,BillPascrell,Congressperson
Donald Payne,RepDonaldPayne,Congressperson
Nancy Pelosi,SpeakerPelosi,Congressperson
Mary Peltola,BD,Congressperson
Greg Pence,RepGregPence,Congressperson
Ed Perlmutter,RepPerlmutter,Congressperson
Scott Perry,RepScottPerry,Congressperson
Scott Peters,RepScottPeters,Congressperson
August Pfluger,RepPfluger,Congressperson
Dean Phillips,RepDeanPhillips,Congressperson
Chellie Pingree,chelliepingree,Congressperson
Stacey Plaskett,StaceyPlaskett,Congressperson
Mark Pocan,repmarkpocan,Congressperson
Katie Porter,RepKatiePorter,Congressperson
Bill Posey,congbillposey,Congressperson
Ayanna Pressley,RepPressley,Congressperson
David Price,RepDavidEPrice,Congressperson
Mike Quigley,RepMikeQuigley,Congressperson
Aumua Amata Radewagen,RepAmata,Congressperson
Jamie Raskin,RepRaskin,Congressperson
Guy Reschenthaler,GReschenthaler,Congressperson
Kathleen Rice,RepKathleenRice,Congressperson
Tom Rice,RepTomRice,Congressperson
Cathy Rodgers,cathymcmorris,Congressperson
Hal Rogers,RepHalRogers,Congressperson
Mike Rogers,RepMikeRogersAL,Congressperson
John Rose,RepJohnRose,Congressperson
Matthew Rosendale,RepRosendale,Congressperson
Deborah Ross,RepDeborahRoss,Congressperson
David Rouzer,RepDavidRouzer,Congressperson
Chip Roy,RepChipRoy,Congressperson
Lucille Roybal-Allard,RepRoybalAllard,Congressperson
Raul Ruiz,RepRaulRuizMD,Congressperson
Dutch Ruppersberger,Call_Me_Dutch,Congressperson
Bobby Rush,RepBobbyRush,Congressperson
John Rutherford,RepRutherfordFL,Congressperson
Pat  Ryan,RepPatRyanNY,Congressperson
Tim Ryan,RepTimRyan,Congressperson
Gregorio Sablan,Kilili_Sablan,Congressperson
Maria Salazar,RepMariaSalazar,Congressperson
Michael San Nicolas,GuamCongressman,Congressperson
Linda Sánchez,RepLindaSanchez,Congressperson
John Sarbanes,RepSarbanes,Congressperson
Steve Scalise,SteveScalise,Congressperson
Mary Scanlon,RepMGS,Congressperson
Janice Schakowsky,RepSchakowsky,Congressperson
Adam Schiff,RepAdamSchiff,Congressperson
Brad Schneider,RepSchneider,Congressperson
Kurt Schrader,RepSchrader,Congressperson
Kim Schrier,RepKimSchrier,Congressperson
David Schweikert,RepDavid,Congressperson
Austin Scott,AustinScottGA08,Congressperson
David Scott,repdavidscott,Congressperson
Bobby Scott,BobbyScott,Congressperson
Joe Sempolinski,RepSempolinski,Congressperson
Pete Sessions,PeteSessions,Congressperson
Terri Sewell,RepTerriSewell,Congressperson
Brad Sherman,BradSherman,Congressperson
Mikie Sherrill,RepSherrill,Congressperson
Mike Simpson,CongMikeSimpson,Congressperson
Albio Sires,RepSires,Congressperson
Elissa Slotkin,RepSlotkin,Congressperson
Adam Smith,RepAdamSmith,Congressperson
Adrian Smith,RepAdrianSmith,Congressperson
Christopher Smith,o official ,Congressperson
Jason Smith,RepJasonSmith,Congressperson
Lloyd Smucker,RepSmucker,Congressperson
Darren Soto,RepDarrenSoto,Congressperson
Abigail Spanberger,RepSpanberger,Congressperson
Victoria Spartz,RepSpartz,Congressperson
Jackie Speier,RepSpeier,Congressperson
Melanie  Stansbury,Rep_Stansbury,Congressperson
Greg Stanton,RepGregStanton,Congressperson
Pete Stauber,RepPeteStauber,Congressperson
Michelle Steel,RepSteel,Congressperson
Elise Stefanik,RepStefanik,Congressperson
Bryan Steil,RepBryanSteil,Congressperson
W. Steube,RepGregSteube,Congressperson
Haley Stevens,RepHaleyStevens,Congressperson
Chris Stewart,RepChrisStewart,Congressperson
Marilyn Strickland,RepStricklandWA,Congressperson
Thomas Suozzi,RepTomSuozzi,Congressperson
Eric Swalwell,RepSwalwell,Congressperson
Mark Takano,RepMarkTakano,Congressperson
Van Taylor,RepVanTaylor,Congressperson
Claudia Tenney,RepTenney,Congressperson
Bennie Thompson,BennieGThompson,Congressperson
Glenn Thompson,CongressmanGT,Congressperson
Mike Thompson,RepThompson,Congressperson
Thomas Tiffany,RepTiffany,Congressperson
William Timmons,RepTimmons,Congressperson
Dina Titus,repdinatitus,Congressperson
Rashida Tlaib,RepRashida,Congressperson
Paul Tonko,RepPaulTonko,Congressperson
Norma Torres,NormaJTorres,Congressperson
Ritchie Torres,RepRitchie,Congressperson
Lori Trahan,RepLoriTrahan,Congressperson
David Trone,RepDavidTrone,Congressperson
Michael Turner,RepMikeTurner,Congressperson
Lauren Underwood,RepUnderwood,Congressperson
Fred Upton,RepFredUpton,Congressperson
David Valadao,RepDavidValadao,Congressperson
Jefferson Van Drew,o official ,Congressperson
Beth Van Duyne,RepBethVanDuyne,Congressperson
Juan Vargas,RepJuanVargas,Congressperson
Marc Veasey,RepVeasey,Congressperson
Nydia Velázquez,NydiaVelazquez,Congressperson
Ann Wagner,RepAnnWagner,Congressperson
Tim Walberg,RepWalberg,Congressperson
Jackie Walorski,RepWalorski,Congressperson
Michael Waltz,RepWaltzPress,Congressperson
Debbie Wasserman Schultz,RepDWStweets,Congressperson
Maxine Waters,RepMaxineWaters,Congressperson
Bonnie Watson Coleman,RepBonnie,Congressperson
Randy Weber,TXRandy14,Congressperson
Daniel Webster,RepWebster,Congressperson
Peter Welch,PeterWelch,Congressperson
Brad Wenstrup,RepBradWenstrup,Congressperson
Bruce Westerman,RepWesterman,Congressperson
Jennifer Wexton,RepWexton,Congressperson
Susan Wild,RepSusanWild,Congressperson
Nikema Williams,RepNikema,Congressperson
Roger Williams,RepRWilliams,Congressperson
Frederica Wilson,RepWilson,Congressperson
Joe Wilson,RepJoeWilson,Congressperson
Robert Wittman,RobWittman,Congressperson
Steve Womack,rep_stevewomack,Congressperson
John Yarmuth,RepJohnYarmuth,Congressperson
Lee Zeldin,RepLeeZeldin,Congressperson
Lisa Murkowski,lisamurkowski,Congressperson
Dan Sullivan,SenDanSullivan,Congressperson
RichardC. Shelby,SenShelby,Congressperson
Tommy Tuberville,SenTuberville,Congressperson
John Boozman,JohnBoozman,Congressperson
Tom Cotton,SenTomCotton,Congressperson
Mark Kelly,SenMarkKelly,Congressperson
Kyrsten Sinema,SenatorSinema,Congressperson
Dianne Feinstein,SenFeinstein,Congressperson
Alex Padilla,SenAlexPadilla,Congressperson
MichaelF. Bennet,SenatorBennet,Congressperson
JohnW. Hickenlooper,SenatorHick,Congressperson
Richard Blumenthal,SenBlumenthal,Congressperson
Christopher Murphy,ChrisMurphyCT,Congressperson
ThomasR. Carper,SenatorCarper,Congressperson
ChristopherA. Coons,ChrisCoons,Congressperson
Marco Rubio,marcorubio,Congressperson
Rick Scott,SenRickScott,Congressperson
Jon Ossoff,ossoff,Congressperson
RaphaelG. Warnock,SenatorWarnock,Congressperson
MazieK. Hirono,maziehirono,Congressperson
Brian Schatz,SenBrianSchatz,Congressperson
Joni Ernst,SenJoniErnst,Congressperson
Chuck Grassley,ChuckGrassley,Congressperson
Mike Crapo,MikeCrapo,Congressperson
JamesE. Risch,SenatorRisch,Congressperson
Tammy Duckworth,SenDuckworth,Congressperson
RichardJ. Durbin,SenatorDurbin,Congressperson
Mike Braun,SenatorBraun,Congressperson
Todd Young,SenToddYoung,Congressperson
Roger Marshall,SenatorMarshall,Congressperson
Jerry Moran,JerryMoran,Congressperson
Mitch McConnell,senatemajldr,Congressperson
Rand Paul,RandPaul,Congressperson
Bill Cassidy,SenBillCassidy,Congressperson
John Kennedy,SenJohnKennedy,Congressperson
EdwardJ. Markey,SenMarkey,Congressperson
Elizabeth Warren,SenWarren,Congressperson
BenjaminL. Cardin,SenatorCardin,Congressperson
Chris VanHollen,ChrisVanHollen,Congressperson
SusanM. Collins,SenatorCollins,Congressperson
AngusS.Jr. King,SenAngusKing,Congressperson
GaryC. Peters,SenGaryPeters,Congressperson
Debbie Stabenow,SenStabenow,Congressperson
Amy Klobuchar,SenAmyKlobuchar,Congressperson
Tina Smith,SenTinaSmith,Congressperson
Roy Blunt,RoyBlunt,Congressperson
Josh Hawley,HawleyMO,Congressperson
Cindy Hyde-Smith,SenHydeSmith,Congressperson
RogerF. Wicker,SenatorWicker,Congressperson
Steve Daines,SteveDaines,Congressperson
Jon Tester,SenatorTester,Congressperson
Richard Burr,SenatorBurr,Congressperson
Thom Tillis,SenThomTillis,Congressperson
Kevin Cramer,SenKevinCramer,Congressperson
John Hoeven,SenJohnHoeven,Congressperson
Deb Fischer,SenatorFischer,Congressperson
Ben Sasse,SenSasse,Congressperson
Margaret_Wood Hassan,SenatorHassan,Congressperson
Jeanne Shaheen,SenatorShaheen,Congressperson
CoryA. Booker,CoryBooker,Congressperson
Bob Menendez,SenatorMenendez,Congressperson
Martin Heinrich,MartinHeinrich,Congressperson
BenRay Luján,SenatorLujan,Congressperson
MastoCatherine Cortez,SenCortezMasto,Congressperson
Jacky Rosen,SenJackyRosen,Congressperson
KirstenE. Gillibrand,SenGillibrand,Congressperson
CharlesE. Schumer,SenSchumer,Congressperson
Sherrod Brown,SenSherrodBrown,Congressperson
Rob Portman,senrobportman,Congressperson
JamesM. Inhofe,JimInhofe,Congressperson
James Lankford,SenatorLankford,Congressperson
Jeff Merkley,SenJeffMerkley,Congressperson
Ron Wyden,RonWyden,Congressperson
RobertP.Jr. Casey,SenBobCasey,Congressperson
PatrickJ. Toomey,SenToomey,Congressperson
Jack Reed,SenJackReed,Congressperson
Sheldon Whitehouse,SenWhitehouse,Congressperson
Lindsey Graham,LindseyGrahamSC,Congressperson
Tim Scott,SenatorTimScott,Congressperson
Mike Rounds,SenatorRounds,Congressperson
John Thune,SenJohnThune,Congressperson
Marsha Blackburn,MarshaBlackburn,Congressperson
Bill Hagerty,SenatorHagerty,Congressperson
John Cornyn,JohnCornyn,Congressperson
Ted Cruz,SenTedCruz,Congressperson
Mike Lee,SenMikeLee,Congressperson
Mitt Romney,SenatorRomney,Congressperson
Tim Kaine,timkaine,Congressperson
MarkR. Warner,MarkWarner,Congressperson
PatrickJ. Leahy,SenatorLeahy,Congressperson
Bernard Sanders,SenSanders,Congressperson
Maria Cantwell,SenatorCantwell,Congressperson
Patty Murrary,PattyMurray,Congressperson
Tammy Baldwin,SenatorBaldwin,Congressperson
Ron Johnson,SenRonJohnson,Congressperson
ShelleyMoore Capito,SenCapito,Congressperson
JoeIII Manchin,Sen_JoeManchin,Congressperson
John Barrasso,SenJohnBarrasso,Congressperson
CynthiaM. Lummis,SenLummis,Congressperson
