START_ID(Tweet),:END_ID(Political Body),:TYPE,Specification
2862,United States House of Representatives,references,United States House of Representatives
2863,United States Congress,references,United States Congress
2863,United States House of Representatives,references,United States House of Representatives
2864,United States Congress,references,United States Congress
2864,United States House of Representatives,references,United States House of Representatives
2870,United States Congress,references,United States Congress
2870,United States House of Representatives,references,United States House of Representatives
2873,United States Congress,references,United States Congress
2873,United States House of Representatives,references,United States House of Representatives
2875,United States Congress,references,United States Congress
2875,United States House of Representatives,references,United States House of Representatives
2876,United States Congress,references,United States Congress
2876,United States House of Representatives,references,United States House of Representatives
2879,United States Congress,references,United States Congress
2879,United States House of Representatives,references,United States House of Representatives
2887,United States Congress,references,United States Congress
2887,United States House of Representatives,references,United States House of Representatives
2890,United States Congress,references,United States Congress
2892,United States Congress,references,United States Congress
2892,United States House of Representatives,references,United States House of Representatives
2914,United States Congress,references,United States Congress
2914,United States House of Representatives,references,United States House of Representatives
2923,United States Congress,references,United States Congress
2928,United Nations,references,Global conversation about the United Nations and all related efforts.
2941,United States Congress,references,United States Congress
2941,United States Senate,references,United States Senate
2941,United States House of Representatives,references,United States House of Representatives
2941,United States Congress,references,United States Congress
2976,US Military,references,US Military
2982,United States Congress,references,United States Congress
2984,The White House,references,"Conversation from and about the White House, both as a destination and as political voice"
2985,United States Senate,references,United States Senate
2985,United States House of Representatives,references,United States House of Representatives
2985,United States Congress,references,United States Congress
3005,United States Congress,references,United States Congress
3020,United States Congress,references,United States Congress
3020,United States House of Representatives,references,United States House of Representatives
3031,United States Congress,references,United States Congress
3031,United States House of Representatives,references,United States House of Representatives
3032,United States Congress,references,United States Congress
3032,United States House of Representatives,references,United States House of Representatives
3042,Federal Bureau of Investigation,references,All conversation about the United States Federal Bureau of Investigation
3047,United States Congress,references,United States Congress
3055,United States Congress,references,United States Congress
3082,United States Congress,references,United States Congress
3133,United States Congress,references,United States Congress
3141,United States Congress,references,United States Congress
3141,United States House of Representatives,references,United States House of Representatives
3156,Federal Bureau of Investigation,references,All conversation about the United States Federal Bureau of Investigation
3176,United States Congress,references,United States Congress
3182,United States Congress,references,United States Congress
3186,United States Congress,references,United States Congress
3187,United States Congress,references,United States Congress
3200,United States Congress,references,United States Congress
3203,United States Congress,references,United States Congress
3206,United States Congress,references,United States Congress
3206,United States House of Representatives,references,United States House of Representatives
3214,United States Congress,references,United States Congress
3249,US Environmental Protection Agency,references,US Environmental Protection Agency
3250,United States Congress,references,United States Congress
3251,United States Congress,references,United States Congress
3267,United States Congress,references,United States Congress
3313,Supreme Court of the United States,references,Conversation about the Supreme Court and justices
3313,Supreme Court of the United States,references,Conversation about the Supreme Court and justices
3318,Supreme Court of the United States,references,Conversation about the Supreme Court and justices
3318,Supreme Court of the United States,references,Conversation about the Supreme Court and justices
3321,United States Congress,references,United States Congress
3332,United States Congress,references,United States Congress
3333,United States Congress,references,United States Congress
3334,United States Congress,references,United States Congress
3335,United States Congress,references,United States Congress
3336,United States Congress,references,United States Congress
3341,United States Congress,references,United States Congress
3342,United States Congress,references,United States Congress
3343,United States Congress,references,United States Congress
3344,United States Congress,references,United States Congress
3345,United States Congress,references,United States Congress
3346,United States Congress,references,United States Congress
3347,United States Congress,references,United States Congress
3348,United States Congress,references,United States Congress
3349,United States Congress,references,United States Congress
3350,United States Congress,references,United States Congress
3351,United States Congress,references,United States Congress
3352,United States Congress,references,United States Congress
3353,United States Congress,references,United States Congress
3354,United States Congress,references,United States Congress
3355,United States Congress,references,United States Congress
3356,United States Congress,references,United States Congress
3357,United States Congress,references,United States Congress
3358,United States Congress,references,United States Congress
3359,United States Congress,references,United States Congress
3360,United States Congress,references,United States Congress
3361,United States Congress,references,United States Congress
3362,United States Congress,references,United States Congress
3376,United States Congress,references,United States Congress
3378,United States Congress,references,United States Congress
3382,United States Congress,references,United States Congress
3383,United States Congress,references,United States Congress
3393,United States Congress,references,United States Congress
3395,United States Congress,references,United States Congress
3399,United States Congress,references,United States Congress
3399,United States House of Representatives,references,United States House of Representatives
3400,United States Congress,references,United States Congress
3402,United States Congress,references,United States Congress
3405,United States Congress,references,United States Congress
3406,United States Congress,references,United States Congress
3419,United States Congress,references,United States Congress
3420,United States Congress,references,United States Congress
3445,United States Congress,references,United States Congress
3459,United States Air Force,references,United States Air Force
3464,United States Congress,references,United States Congress
3464,United States House of Representatives,references,United States House of Representatives
3466,United States Congress,references,United States Congress
3466,United States House of Representatives,references,United States House of Representatives
3468,United States Congress,references,United States Congress
3468,United States House of Representatives,references,United States House of Representatives
3469,United States Congress,references,United States Congress
3470,United States Congress,references,United States Congress
3475,United States Congress,references,United States Congress
3475,United States House of Representatives,references,United States House of Representatives
3490,United States Congress,references,United States Congress
3560,Federal Bureau of Investigation,references,All conversation about the United States Federal Bureau of Investigation
3561,United States Congress,references,United States Congress
3578,United States Congress,references,United States Congress
3578,United States House of Representatives,references,United States House of Representatives
3581,United States Congress,references,United States Congress
3581,United States House of Representatives,references,United States House of Representatives
3583,United States Congress,references,United States Congress
3583,United States House of Representatives,references,United States House of Representatives
3601,United States Congress,references,United States Congress
3603,United States Congress,references,United States Congress
3603,United States House of Representatives,references,United States House of Representatives
3619,US Environmental Protection Agency,references,US Environmental Protection Agency
3644,United States Congress,references,United States Congress
3644,United States House of Representatives,references,United States House of Representatives
3666,The White House,references,"Conversation from and about the White House, both as a destination and as political voice"
3705,Federal Bureau of Investigation,references,All conversation about the United States Federal Bureau of Investigation
3707,United States Congress,references,United States Congress
3707,United States House of Representatives,references,United States House of Representatives
3709,United States Congress,references,United States Congress
3709,United States House of Representatives,references,United States House of Representatives
3754,US Environmental Protection Agency,references,US Environmental Protection Agency
3762,United States Congress,references,United States Congress
3787,US Military,references,US Military
3794,US Military,references,US Military
3808,United States Congress,references,United States Congress
3822,International Space Station,references,International Space Station
3848,United States Congress,references,United States Congress
3848,United States House of Representatives,references,United States House of Representatives
3856,United States Congress,references,United States Congress
3856,United States Senate,references,United States Senate
3856,United States Congress,references,United States Congress
3859,The White House,references,"Conversation from and about the White House, both as a destination and as political voice"
3861,United States Congress,references,United States Congress
3861,United States House of Representatives,references,United States House of Representatives
3869,United States Congress,references,United States Congress
3870,United States Congress,references,United States Congress
3870,United States House of Representatives,references,United States House of Representatives
3879,United States Congress,references,United States Congress
3879,United States House of Representatives,references,United States House of Representatives
3925,United States Congress,references,United States Congress
3942,United States Congress,references,United States Congress
3942,United States Senate,references,United States Senate
3942,United States Congress,references,United States Congress
3960,United States Congress,references,United States Congress
3960,United States House of Representatives,references,United States House of Representatives
3962,United States Congress,references,United States Congress
3962,United States House of Representatives,references,United States House of Representatives
3968,United States Congress,references,United States Congress
3981,United States Congress,references,United States Congress
3981,United States House of Representatives,references,United States House of Representatives
3982,United States Congress,references,United States Congress
3982,United States House of Representatives,references,United States House of Representatives
3983,United States Congress,references,United States Congress
3983,United States House of Representatives,references,United States House of Representatives
3992,United States Congress,references,United States Congress
3992,United States House of Representatives,references,United States House of Representatives
4001,United States Congress,references,United States Congress
4002,United States Congress,references,United States Congress
4002,United States House of Representatives,references,United States House of Representatives
4003,United States Congress,references,United States Congress
4003,United States House of Representatives,references,United States House of Representatives
4018,United States Congress,references,United States Congress
4027,Federal Bureau of Investigation,references,All conversation about the United States Federal Bureau of Investigation
4031,United States Congress,references,United States Congress
4031,United States House of Representatives,references,United States House of Representatives
4037,United States Congress,references,United States Congress
4043,United States Congress,references,United States Congress
4043,United States House of Representatives,references,United States House of Representatives
4079,United States Congress,references,United States Congress
4096,United States Congress,references,United States Congress
4097,United States Congress,references,United States Congress
4108,Supreme Court of the United States,references,Conversation about the Supreme Court and justices
4112,United States Congress,references,United States Congress
4120,United States Congress,references,United States Congress
4122,United States Congress,references,United States Congress
4128,United States Congress,references,United States Congress
4134,The White House,references,"Conversation from and about the White House, both as a destination and as political voice"
4153,Supreme Court of the United States,references,Conversation about the Supreme Court and justices
4153,Supreme Court of the United States,references,Conversation about the Supreme Court and justices
4164,United States Congress,references,United States Congress
4170,United States Congress,references,United States Congress
4193,United States Air Force,references,United States Air Force
4207,US Environmental Protection Agency,references,US Environmental Protection Agency
4216,United States Congress,references,United States Congress
4232,United States Congress,references,United States Congress
4258,United States Congress,references,United States Congress
4283,US Environmental Protection Agency,references,US Environmental Protection Agency
4293,US Military,references,US Military
4309,United States Postal Service,references,
4328,United States Congress,references,United States Congress
4328,United States Senate,references,United States Senate
4328,United States House of Representatives,references,United States House of Representatives
4328,United States Congress,references,United States Congress
4329,Supreme Court of the United States,references,Conversation about the Supreme Court and justices
4329,Supreme Court of the United States,references,Conversation about the Supreme Court and justices
4330,United States Congress,references,United States Congress
4356,United States Congress,references,United States Congress
4364,United States Congress,references,United States Congress
4372,United States Congress,references,United States Congress
4399,United States Congress,references,United States Congress
4403,United States Congress,references,United States Congress
4421,United States Congress,references,United States Congress
4440,United States Congress,references,United States Congress
4440,United States House of Representatives,references,United States House of Representatives
4446,United States Congress,references,United States Congress
4448,United States Congress,references,United States Congress
4495,United States Congress,references,United States Congress
4495,United States Senate,references,United States Senate
4495,United States Congress,references,United States Congress
4497,United States Congress,references,United States Congress
4497,United States Senate,references,United States Senate
4497,United States Congress,references,United States Congress
4499,United States Congress,references,United States Congress
4499,United States Senate,references,United States Senate
4499,United States Congress,references,United States Congress
4580,United States Postal Service,references,
4609,United States Congress,references,United States Congress
4609,United States Senate,references,United States Senate
4609,United States Congress,references,United States Congress
4616,United States Congress,references,United States Congress
4616,United States Senate,references,United States Senate
4616,United States House of Representatives,references,United States House of Representatives
4616,United States Congress,references,United States Congress
4624,United States Congress,references,United States Congress
4645,United States Congress,references,United States Congress
4645,United States Senate,references,United States Senate
4645,United States Congress,references,United States Congress
4646,United States Congress,references,United States Congress
4649,United States Congress,references,United States Congress
4654,United States Congress,references,United States Congress
4654,United States Senate,references,United States Senate
4654,United States Congress,references,United States Congress
4665,United States Congress,references,United States Congress
4686,United States Senate,references,United States Senate
4686,United States Congress,references,United States Congress
4712,United States Congress,references,United States Congress
4712,United States Senate,references,United States Senate
4712,United States Congress,references,United States Congress
4732,The White House,references,"Conversation from and about the White House, both as a destination and as political voice"
4762,United States Congress,references,United States Congress
4762,United States Senate,references,United States Senate
4762,United States House of Representatives,references,United States House of Representatives
4762,United States Congress,references,United States Congress
4855,Federal Bureau of Investigation,references,All conversation about the United States Federal Bureau of Investigation
4867,Federal Reserve,references,
4902,United States Congress,references,United States Congress
4902,United States Senate,references,United States Senate
4902,United States Congress,references,United States Congress
4907,United States Congress,references,United States Congress
4907,United States Senate,references,United States Senate
4907,United States Congress,references,United States Congress
4957,United States Congress,references,United States Congress
4976,United States Congress,references,United States Congress
4976,United States Senate,references,United States Senate
4976,United States House of Representatives,references,United States House of Representatives
4976,United States Congress,references,United States Congress
4990,United States Congress,references,United States Congress
4990,United States Senate,references,United States Senate
4990,United States Congress,references,United States Congress
4991,United States Congress,references,United States Congress
4991,United States Senate,references,United States Senate
4991,United States Congress,references,United States Congress
4992,United States Congress,references,United States Congress
4992,United States Senate,references,United States Senate
4992,United States Congress,references,United States Congress
4996,United States Congress,references,United States Congress
4996,United States Senate,references,United States Senate
4996,United States Congress,references,United States Congress
5045,Supreme Court of the United States,references,Conversation about the Supreme Court and justices
5085,United States Congress,references,United States Congress
5085,United States Senate,references,United States Senate
5085,United States Congress,references,United States Congress
5131,United States Congress,references,United States Congress
5140,United States Congress,references,United States Congress
5140,United States Senate,references,United States Senate
5140,United States Congress,references,United States Congress
5145,United States Congress,references,United States Congress
5145,United States Senate,references,United States Senate
5145,United States Congress,references,United States Congress
5149,United States Congress,references,United States Congress
5149,United States Senate,references,United States Senate
5149,United States Congress,references,United States Congress
5163,United States Congress,references,United States Congress
5163,United States Senate,references,United States Senate
5163,United States Congress,references,United States Congress
5199,United States Congress,references,United States Congress
5199,United States Senate,references,United States Senate
5199,United States Congress,references,United States Congress
5202,United States Air Force,references,United States Air Force
5217,United States Congress,references,United States Congress
5218,United States Congress,references,United States Congress
5218,United States House of Representatives,references,United States House of Representatives
5223,United States Congress,references,United States Congress
5223,United States Senate,references,United States Senate
5223,United States Congress,references,United States Congress
5227,United States Senate,references,United States Senate
5227,United States Congress,references,United States Congress
5236,United States Congress,references,United States Congress
5251,United Nations,references,Global conversation about the United Nations and all related efforts.
5267,United States Congress,references,United States Congress
5267,United States Senate,references,United States Senate
5267,United States Congress,references,United States Congress
5278,United States Congress,references,United States Congress
5278,United States Senate,references,United States Senate
5278,United States Congress,references,United States Congress
5300,United States Congress,references,United States Congress
5325,United States Congress,references,United States Congress
5351,United States Senate,references,United States Senate
5351,United States Congress,references,United States Congress
5366,United States Congress,references,United States Congress
5367,United States Air Force,references,United States Air Force
5367,United States Coast Guard,references,United States Coast Guard
5372,United States Congress,references,United States Congress
5372,United States Senate,references,United States Senate
5372,United States House of Representatives,references,United States House of Representatives
5372,United States Congress,references,United States Congress
5376,United States Congress,references,United States Congress
5376,United States Senate,references,United States Senate
5376,United States Congress,references,United States Congress
5380,United States Congress,references,United States Congress
5380,United States Senate,references,United States Senate
5380,United States Congress,references,United States Congress
5387,United States Congress,references,United States Congress
5428,United States Senate,references,United States Senate
5428,United States Congress,references,United States Congress
5440,United States Congress,references,United States Congress
5440,United States Senate,references,United States Senate
5440,United States Congress,references,United States Congress
5458,US Military,references,US Military
5478,United States Congress,references,United States Congress
5481,US Military,references,US Military
5484,United States Congress,references,United States Congress
5497,United States Congress,references,United States Congress
5497,United States Senate,references,United States Senate
5497,United States Congress,references,United States Congress
5508,United States Postal Service,references,
5517,United States Congress,references,United States Congress
5517,United States Senate,references,United States Senate
5517,United States Congress,references,United States Congress
5573,United States Congress,references,United States Congress
5588,United States Congress,references,United States Congress
5588,United States Senate,references,United States Senate
5588,United States House of Representatives,references,United States House of Representatives
5588,United States Congress,references,United States Congress
5609,United States Congress,references,United States Congress
5611,US Environmental Protection Agency,references,US Environmental Protection Agency
5633,United States Congress,references,United States Congress
5643,United States Congress,references,United States Congress
5643,United States Senate,references,United States Senate
5643,United States Congress,references,United States Congress
5645,United States Congress,references,United States Congress
5645,United States Senate,references,United States Senate
5645,United States Congress,references,United States Congress
5652,The White House,references,"Conversation from and about the White House, both as a destination and as political voice"
5653,United States Senate,references,United States Senate
5653,United States House of Representatives,references,United States House of Representatives
5653,United States Congress,references,United States Congress
5661,United States Congress,references,United States Congress
5661,United States Senate,references,United States Senate
5661,United States Congress,references,United States Congress
5662,United States Senate,references,United States Senate
5662,United States Congress,references,United States Congress
5663,United States Congress,references,United States Congress
5679,US Military,references,US Military
5712,The White House,references,"Conversation from and about the White House, both as a destination and as political voice"
5714,The White House,references,"Conversation from and about the White House, both as a destination and as political voice"
5726,United States Congress,references,United States Congress
5726,United States Senate,references,United States Senate
5726,United States Congress,references,United States Congress
5728,United States Congress,references,United States Congress
5730,United States Congress,references,United States Congress
5730,United States Senate,references,United States Senate
5730,United States Congress,references,United States Congress
5738,United States Congress,references,United States Congress
5738,United States Senate,references,United States Senate
5738,United States Congress,references,United States Congress
5742,United States Congress,references,United States Congress
5742,United States Senate,references,United States Senate
5742,United States Congress,references,United States Congress
5743,Federal Reserve,references,
5764,United Nations,references,Global conversation about the United Nations and all related efforts.
5773,US Department of the Treasury,references,US Department of the Treasury
5805,United States Congress,references,United States Congress
5805,United States Senate,references,United States Senate
5805,United States Congress,references,United States Congress
5823,United States Congress,references,United States Congress
5823,United States Senate,references,United States Senate
5823,United States Congress,references,United States Congress
5835,United States Congress,references,United States Congress
5838,Supreme Court of the United States,references,Conversation about the Supreme Court and justices
5838,Supreme Court of the United States,references,Conversation about the Supreme Court and justices
5841,United States Congress,references,United States Congress
5841,United States Senate,references,United States Senate
5841,United States Congress,references,United States Congress
5848,United States Coast Guard,references,United States Coast Guard
5851,The White House,references,"Conversation from and about the White House, both as a destination and as political voice"
5856,United States Congress,references,United States Congress
5856,United States Senate,references,United States Senate
5856,United States Congress,references,United States Congress
5860,United States Congress,references,United States Congress
5860,United States Senate,references,United States Senate
5860,United States Congress,references,United States Congress
5865,United States Congress,references,United States Congress
5865,United States Senate,references,United States Senate
5865,United States Congress,references,United States Congress
5867,United States Congress,references,United States Congress
5867,United States Senate,references,United States Senate
5867,United States Congress,references,United States Congress
5881,United States Congress,references,United States Congress
5885,United States Congress,references,United States Congress
5892,United States Congress,references,United States Congress
5892,United States House of Representatives,references,United States House of Representatives
5916,United States Postal Service,references,
5939,US Department of State,references,US Department of State
5961,United States Congress,references,United States Congress
5961,United States Senate,references,United States Senate
5961,United States Congress,references,United States Congress
5976,United States Congress,references,United States Congress
5979,United States Congress,references,United States Congress
6005,The White House,references,"Conversation from and about the White House, both as a destination and as political voice"
6028,United States Congress,references,United States Congress
6030,US Environmental Protection Agency,references,US Environmental Protection Agency
