:START_ID(Tweet),:END_ID(Interests and Hobbies Vertical-ca),:TYPE,Specification
2,Family and life stages,references,Family and Life Stages
13,Family and life stages,references,Family and Life Stages
17,Family and life stages,references,Family and Life Stages
18,Family and life stages,references,Family and Life Stages
25,Family and life stages,references,Family and Life Stages
41,Family and life stages,references,Family and Life Stages
43,Family and life stages,references,Family and Life Stages
47,Family and life stages,references,Family and Life Stages
56,Family and life stages,references,Family and Life Stages
62,Business & finance,references,
68,Family and life stages,references,Family and Life Stages
71,Family and life stages,references,Family and Life Stages
73,Careers,references,Careers
78,Family and life stages,references,Family and Life Stages
107,Family and life stages,references,Family and Life Stages
108,Family and life stages,references,Family and Life Stages
115,Family and life stages,references,Family and Life Stages
119,Family and life stages,references,Family and Life Stages
128,Family and life stages,references,Family and Life Stages
130,Family and life stages,references,Family and Life Stages
138,Family and life stages,references,Family and Life Stages
142,Family and life stages,references,Family and Life Stages
153,Family and life stages,references,Family and Life Stages
154,Business & finance,references,
161,Family and life stages,references,Family and Life Stages
167,Business & finance,references,
171,Family and life stages,references,Family and Life Stages
177,Family and life stages,references,Family and Life Stages
183,Family and life stages,references,Family and Life Stages
184,Family and life stages,references,Family and Life Stages
185,Family and life stages,references,Family and Life Stages
186,Family and life stages,references,Family and Life Stages
187,Family and life stages,references,Family and Life Stages
188,Family and life stages,references,Family and Life Stages
189,Family and life stages,references,Family and Life Stages
191,Family and life stages,references,Family and Life Stages
218,Business & finance,references,
246,Family and life stages,references,Family and Life Stages
258,Family and life stages,references,Family and Life Stages
263,Family and life stages,references,Family and Life Stages
293,Family and life stages,references,Family and Life Stages
294,Family and life stages,references,Family and Life Stages
310,Wellness and health,references,Wellness & Health
321,Family and life stages,references,Family and Life Stages
325,Family and life stages,references,Family and Life Stages
331,Family and life stages,references,Family and Life Stages
337,Family and life stages,references,Family and Life Stages
379,Business & finance,references,
379,Business & finance,references,
380,Business & finance,references,
380,Business & finance,references,
380,Family and life stages,references,Family and Life Stages
381,Business & finance,references,
381,Business & finance,references,
382,Family and life stages,references,Family and Life Stages
383,Wellness and health,references,Wellness & Health
387,Family and life stages,references,Family and Life Stages
388,Family and life stages,references,Family and Life Stages
389,Family and life stages,references,Family and Life Stages
391,Family and life stages,references,Family and Life Stages
398,Business & finance,references,
398,Business & finance,references,
406,Family and life stages,references,Family and Life Stages
410,Careers,references,Careers
414,Family and life stages,references,Family and Life Stages
416,Careers,references,Careers
434,Business & finance,references,
444,Careers,references,Careers
458,Family and life stages,references,Family and Life Stages
459,Family and life stages,references,Family and Life Stages
463,Family and life stages,references,Family and Life Stages
468,Family and life stages,references,Family and Life Stages
473,Family and life stages,references,Family and Life Stages
479,Family and life stages,references,Family and Life Stages
484,Family and life stages,references,Family and Life Stages
487,Family and life stages,references,Family and Life Stages
489,Family and life stages,references,Family and Life Stages
492,Family and life stages,references,Family and Life Stages
499,Family and life stages,references,Family and Life Stages
500,Business & finance,references,
500,Business & finance,references,
509,Family and life stages,references,Family and Life Stages
519,Family and life stages,references,Family and Life Stages
525,Business & finance,references,
530,Family and life stages,references,Family and Life Stages
531,Family and life stages,references,Family and Life Stages
544,Family and life stages,references,Family and Life Stages
545,Family and life stages,references,Family and Life Stages
555,Automotive,references,Car culture
558,Family and life stages,references,Family and Life Stages
559,Family and life stages,references,Family and Life Stages
572,Family and life stages,references,Family and Life Stages
574,Family and life stages,references,Family and Life Stages
577,Family and life stages,references,Family and Life Stages
581,Family and life stages,references,Family and Life Stages
591,Family and life stages,references,Family and Life Stages
597,Family and life stages,references,Family and Life Stages
600,Family and life stages,references,Family and Life Stages
608,Family and life stages,references,Family and Life Stages
609,Family and life stages,references,Family and Life Stages
610,Family and life stages,references,Family and Life Stages
626,Family and life stages,references,Family and Life Stages
627,Family and life stages,references,Family and Life Stages
628,Family and life stages,references,Family and Life Stages
629,Family and life stages,references,Family and Life Stages
631,Family and life stages,references,Family and Life Stages
634,Family and life stages,references,Family and Life Stages
638,Family and life stages,references,Family and Life Stages
639,Family and life stages,references,Family and Life Stages
647,Family and life stages,references,Family and Life Stages
678,Family and life stages,references,Family and Life Stages
680,Family and life stages,references,Family and Life Stages
732,Family and life stages,references,Family and Life Stages
734,Family and life stages,references,Family and Life Stages
737,Family and life stages,references,Family and Life Stages
751,Business & finance,references,
772,Family and life stages,references,Family and Life Stages
776,Family and life stages,references,Family and Life Stages
778,Family and life stages,references,Family and Life Stages
783,Family and life stages,references,Family and Life Stages
789,Family and life stages,references,Family and Life Stages
805,Family and life stages,references,Family and Life Stages
813,Drinks,references,Drinks
817,Family and life stages,references,Family and Life Stages
840,Family and life stages,references,Family and Life Stages
847,Family and life stages,references,Family and Life Stages
852,Family and life stages,references,Family and Life Stages
853,Family and life stages,references,Family and Life Stages
873,Family and life stages,references,Family and Life Stages
874,Family and life stages,references,Family and Life Stages
893,Society,references,Society
899,Business & finance,references,
899,Automotive,references,Car culture
906,Family and life stages,references,Family and Life Stages
915,Family and life stages,references,Family and Life Stages
918,Business & finance,references,
923,Business & finance,references,
932,Family and life stages,references,Family and Life Stages
938,Family and life stages,references,Family and Life Stages
939,Family and life stages,references,Family and Life Stages
940,Family and life stages,references,Family and Life Stages
952,Family and life stages,references,Family and Life Stages
953,Family and life stages,references,Family and Life Stages
956,Family and life stages,references,Family and Life Stages
966,Wellness and health,references,Wellness & Health
967,Family and life stages,references,Family and Life Stages
979,Family and life stages,references,Family and Life Stages
990,Family and life stages,references,Family and Life Stages
992,Family and life stages,references,Family and Life Stages
993,Family and life stages,references,Family and Life Stages
996,Business & finance,references,
996,Business & finance,references,
996,Society,references,Society
997,Wellness and health,references,Wellness & Health
1001,Family and life stages,references,Family and Life Stages
1009,Family and life stages,references,Family and Life Stages
1027,Business & finance,references,
1029,Family and life stages,references,Family and Life Stages
1031,Business & finance,references,
1033,Business & finance,references,
1050,Business & finance,references,
1055,Family and life stages,references,Family and Life Stages
1058,Family and life stages,references,Family and Life Stages
1063,Family and life stages,references,Family and Life Stages
1068,Family and life stages,references,Family and Life Stages
1075,Family and life stages,references,Family and Life Stages
1076,Family and life stages,references,Family and Life Stages
1077,Wellness and health,references,Wellness & Health
1106,Family and life stages,references,Family and Life Stages
1107,Family and life stages,references,Family and Life Stages
1108,Family and life stages,references,Family and Life Stages
1111,Family and life stages,references,Family and Life Stages
1113,Family and life stages,references,Family and Life Stages
1119,Family and life stages,references,Family and Life Stages
1123,Family and life stages,references,Family and Life Stages
1138,Family and life stages,references,Family and Life Stages
1140,Family and life stages,references,Family and Life Stages
1142,Family and life stages,references,Family and Life Stages
1144,Family and life stages,references,Family and Life Stages
1154,Family and life stages,references,Family and Life Stages
1155,Family and life stages,references,Family and Life Stages
1156,Family and life stages,references,Family and Life Stages
1164,Wellness and health,references,Wellness & Health
1188,Family and life stages,references,Family and Life Stages
1191,Family and life stages,references,Family and Life Stages
1194,Careers,references,Careers
1194,Family and life stages,references,Family and Life Stages
1196,Family and life stages,references,Family and Life Stages
1224,Drinks,references,Drinks
1233,Business & finance,references,
1240,Business & finance,references,
1240,Business & finance,references,
1265,Business & finance,references,
1265,Business & finance,references,
1272,Business & finance,references,
1272,Business & finance,references,
1272,Business & finance,references,
1281,Drinks,references,Drinks
1281,Drinks,references,Drinks
1281,Automotive,references,Car culture
1286,Business & finance,references,
1294,Family and life stages,references,Family and Life Stages
1295,Family and life stages,references,Family and Life Stages
1296,Family and life stages,references,Family and Life Stages
1297,Family and life stages,references,Family and Life Stages
1312,Family and life stages,references,Family and Life Stages
1315,Family and life stages,references,Family and Life Stages
1317,Business & finance,references,
1328,Family and life stages,references,Family and Life Stages
1344,Family and life stages,references,Family and Life Stages
1345,Family and life stages,references,Family and Life Stages
1379,Family and life stages,references,Family and Life Stages
1385,Family and life stages,references,Family and Life Stages
1387,Wellness and health,references,Wellness & Health
1426,Business & finance,references,
1431,Drinks,references,Drinks
1431,Drinks,references,Drinks
1468,Family and life stages,references,Family and Life Stages
1482,Business & finance,references,
1485,Family and life stages,references,Family and Life Stages
1491,Family and life stages,references,Family and Life Stages
1494,Family and life stages,references,Family and Life Stages
1498,Family and life stages,references,Family and Life Stages
1501,Business & finance,references,
1501,Business & finance,references,
1501,Business & finance,references,
1506,Family and life stages,references,Family and Life Stages
1509,Family and life stages,references,Family and Life Stages
1512,Family and life stages,references,Family and Life Stages
1516,Family and life stages,references,Family and Life Stages
1518,Family and life stages,references,Family and Life Stages
1524,Business & finance,references,
1524,Business & finance,references,
1524,Business & finance,references,
1527,Family and life stages,references,Family and Life Stages
1547,Family and life stages,references,Family and Life Stages
1548,Family and life stages,references,Family and Life Stages
1555,Family and life stages,references,Family and Life Stages
1561,Family and life stages,references,Family and Life Stages
1562,Family and life stages,references,Family and Life Stages
1563,Family and life stages,references,Family and Life Stages
1564,Business & finance,references,
1567,Family and life stages,references,Family and Life Stages
1571,Family and life stages,references,Family and Life Stages
1577,Family and life stages,references,Family and Life Stages
1579,Family and life stages,references,Family and Life Stages
1582,Business & finance,references,
1589,Family and life stages,references,Family and Life Stages
1597,Family and life stages,references,Family and Life Stages
1599,Family and life stages,references,Family and Life Stages
1608,Family and life stages,references,Family and Life Stages
1609,Family and life stages,references,Family and Life Stages
1618,Family and life stages,references,Family and Life Stages
1648,Family and life stages,references,Family and Life Stages
1670,Family and life stages,references,Family and Life Stages
1683,Family and life stages,references,Family and Life Stages
1684,Family and life stages,references,Family and Life Stages
1689,Family and life stages,references,Family and Life Stages
1696,Family and life stages,references,Family and Life Stages
1697,Family and life stages,references,Family and Life Stages
1718,Family and life stages,references,Family and Life Stages
1732,Family and life stages,references,Family and Life Stages
1733,Family and life stages,references,Family and Life Stages
1743,Drinks,references,Drinks
1750,Wellness and health,references,Wellness & Health
1753,Business & finance,references,
1760,Family and life stages,references,Family and Life Stages
1764,Family and life stages,references,Family and Life Stages
1765,Family and life stages,references,Family and Life Stages
1774,Business & finance,references,
1778,Business & finance,references,
1780,Family and life stages,references,Family and Life Stages
1781,Family and life stages,references,Family and Life Stages
1783,Drinks,references,Drinks
1785,Wellness and health,references,Wellness & Health
1793,Business & finance,references,
1793,Business & finance,references,
1804,Family and life stages,references,Family and Life Stages
1806,Family and life stages,references,Family and Life Stages
1813,Drinks,references,Drinks
1815,Family and life stages,references,Family and Life Stages
1816,Family and life stages,references,Family and Life Stages
1865,Business & finance,references,
1873,Business & finance,references,
1888,Business & finance,references,
1888,Business & finance,references,
1907,Business & finance,references,
1917,Family and life stages,references,Family and Life Stages
1932,Family and life stages,references,Family and Life Stages
1944,Family and life stages,references,Family and Life Stages
1946,Family and life stages,references,Family and Life Stages
1947,Family and life stages,references,Family and Life Stages
1949,Family and life stages,references,Family and Life Stages
1950,Family and life stages,references,Family and Life Stages
1952,Family and life stages,references,Family and Life Stages
1953,Family and life stages,references,Family and Life Stages
1960,Family and life stages,references,Family and Life Stages
1963,Family and life stages,references,Family and Life Stages
1965,Family and life stages,references,Family and Life Stages
1968,Family and life stages,references,Family and Life Stages
1970,Family and life stages,references,Family and Life Stages
1979,Family and life stages,references,Family and Life Stages
1981,Family and life stages,references,Family and Life Stages
1983,Family and life stages,references,Family and Life Stages
1984,Business & finance,references,
1991,Careers,references,Careers
1991,Family and life stages,references,Family and Life Stages
1992,Family and life stages,references,Family and Life Stages
1994,Family and life stages,references,Family and Life Stages
1997,Family and life stages,references,Family and Life Stages
1998,Family and life stages,references,Family and Life Stages
2009,Family and life stages,references,Family and Life Stages
2013,Family and life stages,references,Family and Life Stages
2016,Family and life stages,references,Family and Life Stages
2020,Family and life stages,references,Family and Life Stages
2029,Family and life stages,references,Family and Life Stages
2030,Family and life stages,references,Family and Life Stages
2033,Wellness and health,references,Wellness & Health
2046,Family and life stages,references,Family and Life Stages
2060,Family and life stages,references,Family and Life Stages
2061,Family and life stages,references,Family and Life Stages
2076,Family and life stages,references,Family and Life Stages
2077,Family and life stages,references,Family and Life Stages
2078,Family and life stages,references,Family and Life Stages
2084,Wellness and health,references,Wellness & Health
2092,Family and life stages,references,Family and Life Stages
2099,Family and life stages,references,Family and Life Stages
2102,Business & finance,references,
2108,Family and life stages,references,Family and Life Stages
2113,Family and life stages,references,Family and Life Stages
2126,Family and life stages,references,Family and Life Stages
2130,Family and life stages,references,Family and Life Stages
2132,Careers,references,Careers
2132,Family and life stages,references,Family and Life Stages
2133,Family and life stages,references,Family and Life Stages
2134,Family and life stages,references,Family and Life Stages
2135,Family and life stages,references,Family and Life Stages
2136,Family and life stages,references,Family and Life Stages
2172,Family and life stages,references,Family and Life Stages
2174,Family and life stages,references,Family and Life Stages
2176,Family and life stages,references,Family and Life Stages
2181,Society,references,Society
2190,Family and life stages,references,Family and Life Stages
2227,Family and life stages,references,Family and Life Stages
2233,Family and life stages,references,Family and Life Stages
2234,Family and life stages,references,Family and Life Stages
2235,Family and life stages,references,Family and Life Stages
2243,Family and life stages,references,Family and Life Stages
2250,Family and life stages,references,Family and Life Stages
2254,Family and life stages,references,Family and Life Stages
2255,Family and life stages,references,Family and Life Stages
2256,Family and life stages,references,Family and Life Stages
2258,Family and life stages,references,Family and Life Stages
2269,Family and life stages,references,Family and Life Stages
2276,Family and life stages,references,Family and Life Stages
2282,Family and life stages,references,Family and Life Stages
2291,Business & finance,references,
2299,Business & finance,references,
2299,Business & finance,references,
2299,Family and life stages,references,Family and Life Stages
2301,Business & finance,references,
2302,Business & finance,references,
2303,Business & finance,references,
2305,Family and life stages,references,Family and Life Stages
2312,Family and life stages,references,Family and Life Stages
2322,Family and life stages,references,Family and Life Stages
2324,Family and life stages,references,Family and Life Stages
2347,Family and life stages,references,Family and Life Stages
2348,Family and life stages,references,Family and Life Stages
2353,Family and life stages,references,Family and Life Stages
2358,Family and life stages,references,Family and Life Stages
2366,Family and life stages,references,Family and Life Stages
2379,Drinks,references,Drinks
2382,Family and life stages,references,Family and Life Stages
2391,Family and life stages,references,Family and Life Stages
2398,Family and life stages,references,Family and Life Stages
2404,Family and life stages,references,Family and Life Stages
2405,Family and life stages,references,Family and Life Stages
2418,Family and life stages,references,Family and Life Stages
2419,Family and life stages,references,Family and Life Stages
2420,Family and life stages,references,Family and Life Stages
2421,Family and life stages,references,Family and Life Stages
2422,Family and life stages,references,Family and Life Stages
2441,Family and life stages,references,Family and Life Stages
2445,Family and life stages,references,Family and Life Stages
2449,Business & finance,references,
2452,Family and life stages,references,Family and Life Stages
2469,Family and life stages,references,Family and Life Stages
2472,Family and life stages,references,Family and Life Stages
2473,Family and life stages,references,Family and Life Stages
2480,Family and life stages,references,Family and Life Stages
2481,Family and life stages,references,Family and Life Stages
2498,Automotive,references,Car culture
2505,Family and life stages,references,Family and Life Stages
2513,Family and life stages,references,Family and Life Stages
2520,Family and life stages,references,Family and Life Stages
2522,Careers,references,Careers
2529,Family and life stages,references,Family and Life Stages
2530,Family and life stages,references,Family and Life Stages
2537,Family and life stages,references,Family and Life Stages
2539,Family and life stages,references,Family and Life Stages
2555,Family and life stages,references,Family and Life Stages
2559,Family and life stages,references,Family and Life Stages
2568,Family and life stages,references,Family and Life Stages
2580,Family and life stages,references,Family and Life Stages
2589,Family and life stages,references,Family and Life Stages
2596,Drinks,references,Drinks
2607,Family and life stages,references,Family and Life Stages
2608,Family and life stages,references,Family and Life Stages
2610,Family and life stages,references,Family and Life Stages
2619,Business & finance,references,
2622,Family and life stages,references,Family and Life Stages
2629,Family and life stages,references,Family and Life Stages
2630,Fitness,references,Fitness
2630,Family and life stages,references,Family and Life Stages
2631,Family and life stages,references,Family and Life Stages
2633,Business & finance,references,
2634,Fitness,references,Fitness
2639,Business & finance,references,
2643,Family and life stages,references,Family and Life Stages
2664,Family and life stages,references,Family and Life Stages
2670,Family and life stages,references,Family and Life Stages
2681,Family and life stages,references,Family and Life Stages
2685,Family and life stages,references,Family and Life Stages
2688,Family and life stages,references,Family and Life Stages
2689,Family and life stages,references,Family and Life Stages
2715,Family and life stages,references,Family and Life Stages
2717,Business & finance,references,
2718,Family and life stages,references,Family and Life Stages
2719,Family and life stages,references,Family and Life Stages
2725,Family and life stages,references,Family and Life Stages
2729,Family and life stages,references,Family and Life Stages
2734,Family and life stages,references,Family and Life Stages
2735,Family and life stages,references,Family and Life Stages
2740,Business & finance,references,
2741,Business & finance,references,
2742,Family & relationships,references,Hobbies and interests
2758,Wellness and health,references,Wellness & Health
2759,Wellness and health,references,Wellness & Health
2804,Business & finance,references,
2806,Business & finance,references,
2807,Business & finance,references,
2808,Business & finance,references,
2817,Wellness and health,references,Wellness & Health
2818,Careers,references,Careers
2820,Business & finance,references,
2841,Business & finance,references,
2841,Business & finance,references,
2845,Family and life stages,references,Family and Life Stages
2846,Business & finance,references,
2846,Business & finance,references,
2848,Business & finance,references,
2849,Family and life stages,references,Family and Life Stages
2856,Family and life stages,references,Family and Life Stages
2882,Family and life stages,references,Family and Life Stages
2883,Family and life stages,references,Family and Life Stages
2898,Family and life stages,references,Family and Life Stages
2913,Family and life stages,references,Family and Life Stages
2915,Family and life stages,references,Family and Life Stages
2916,Family and life stages,references,Family and Life Stages
2919,Family and life stages,references,Family and Life Stages
2922,Family and life stages,references,Family and Life Stages
2936,Family and life stages,references,Family and Life Stages
2937,Family and life stages,references,Family and Life Stages
2938,Family and life stages,references,Family and Life Stages
2942,Family and life stages,references,Family and Life Stages
2943,Family and life stages,references,Family and Life Stages
2947,Family and life stages,references,Family and Life Stages
2961,Drinks,references,Drinks
2965,Family and life stages,references,Family and Life Stages
2970,Family and life stages,references,Family and Life Stages
2971,Business & finance,references,
2974,Family and life stages,references,Family and Life Stages
2976,Careers,references,Careers
2976,Family and life stages,references,Family and Life Stages
2983,Family and life stages,references,Family and Life Stages
2997,Automotive,references,Car culture
3008,Family and life stages,references,Family and Life Stages
3012,Family and life stages,references,Family and Life Stages
3013,Business & finance,references,
3016,Family and life stages,references,Family and Life Stages
3021,Family and life stages,references,Family and Life Stages
3027,Family and life stages,references,Family and Life Stages
