:START_ID(Tweet),:END_ID(Interests and Hobbies Vertical-ca),:TYPE,Specification
3029,Family and life stages,references,Family and Life Stages
3033,Family and life stages,references,Family and Life Stages
3050,Family and life stages,references,Family and Life Stages
3060,Family and life stages,references,Family and Life Stages
3063,Drinks,references,Drinks
3065,Family and life stages,references,Family and Life Stages
3068,Family and life stages,references,Family and Life Stages
3069,Family and life stages,references,Family and Life Stages
3070,Family and life stages,references,Family and Life Stages
3072,Family and life stages,references,Family and Life Stages
3090,Family and life stages,references,Family and Life Stages
3097,Society,references,Society
3099,Business & finance,references,
3105,Family and life stages,references,Family and Life Stages
3106,Family and life stages,references,Family and Life Stages
3107,Family and life stages,references,Family and Life Stages
3111,Family and life stages,references,Family and Life Stages
3117,Business & finance,references,
3118,Family and life stages,references,Family and Life Stages
3131,Family and life stages,references,Family and Life Stages
3132,Family and life stages,references,Family and Life Stages
3138,Family and life stages,references,Family and Life Stages
3141,Family and life stages,references,Family and Life Stages
3142,Family and life stages,references,Family and Life Stages
3147,Business & finance,references,
3164,Family and life stages,references,Family and Life Stages
3177,Family and life stages,references,Family and Life Stages
3178,Family and life stages,references,Family and Life Stages
3180,Family and life stages,references,Family and Life Stages
3181,Family and life stages,references,Family and Life Stages
3187,Business & finance,references,
3200,Family and life stages,references,Family and Life Stages
3207,Family and life stages,references,Family and Life Stages
3224,Drinks,references,Drinks
3228,Family and life stages,references,Family and Life Stages
3231,Family and life stages,references,Family and Life Stages
3232,Family and life stages,references,Family and Life Stages
3235,Family and life stages,references,Family and Life Stages
3240,Family and life stages,references,Family and Life Stages
3255,Business & finance,references,
3265,Business & finance,references,
3265,Business & finance,references,
3265,Business & finance,references,
3273,Drinks,references,Drinks
3275,Family and life stages,references,Family and Life Stages
3276,Family and life stages,references,Family and Life Stages
3278,Family and life stages,references,Family and Life Stages
3282,Family and life stages,references,Family and Life Stages
3290,Drinks,references,Drinks
3292,Wellness and health,references,Wellness & Health
3297,Family and life stages,references,Family and Life Stages
3298,Family and life stages,references,Family and Life Stages
3315,Family and life stages,references,Family and Life Stages
3316,Family and life stages,references,Family and Life Stages
3317,Family and life stages,references,Family and Life Stages
3318,Business & finance,references,
3318,Business & finance,references,
3369,Family and life stages,references,Family and Life Stages
3370,Family and life stages,references,Family and Life Stages
3374,Family and life stages,references,Family and Life Stages
3375,Family and life stages,references,Family and Life Stages
3386,Business & finance,references,
3398,Family and life stages,references,Family and Life Stages
3399,Business & finance,references,
3401,Family and life stages,references,Family and Life Stages
3428,Business & finance,references,
3435,Business & finance,references,
3443,Family and life stages,references,Family and Life Stages
3444,Family and life stages,references,Family and Life Stages
3445,Family and life stages,references,Family and Life Stages
3446,Family and life stages,references,Family and Life Stages
3450,Family and life stages,references,Family and Life Stages
3452,Family and life stages,references,Family and Life Stages
3453,Family and life stages,references,Family and Life Stages
3458,Family and life stages,references,Family and Life Stages
3462,Family and life stages,references,Family and Life Stages
3463,Drinks,references,Drinks
3466,Family and life stages,references,Family and Life Stages
3482,Family and life stages,references,Family and Life Stages
3492,Family and life stages,references,Family and Life Stages
3495,Drinks,references,Drinks
3501,Family and life stages,references,Family and Life Stages
3522,Family and life stages,references,Family and Life Stages
3524,Family and life stages,references,Family and Life Stages
3525,Family and life stages,references,Family and Life Stages
3534,Family and life stages,references,Family and Life Stages
3537,Family and life stages,references,Family and Life Stages
3538,Family and life stages,references,Family and Life Stages
3539,Family and life stages,references,Family and Life Stages
3548,Family and life stages,references,Family and Life Stages
3570,Family and life stages,references,Family and Life Stages
3573,Family and life stages,references,Family and Life Stages
3574,Family and life stages,references,Family and Life Stages
3582,Business & finance,references,
3587,Family and life stages,references,Family and Life Stages
3604,Family and life stages,references,Family and Life Stages
3611,Family and life stages,references,Family and Life Stages
3614,Family and life stages,references,Family and Life Stages
3626,Family and life stages,references,Family and Life Stages
3640,Family and life stages,references,Family and Life Stages
3650,Family and life stages,references,Family and Life Stages
3655,Family and life stages,references,Family and Life Stages
3656,Beauty,references,Beauty
3663,Family and life stages,references,Family and Life Stages
3664,Family and life stages,references,Family and Life Stages
3671,Family and life stages,references,Family and Life Stages
3672,Family and life stages,references,Family and Life Stages
3675,Family and life stages,references,Family and Life Stages
3682,Family and life stages,references,Family and Life Stages
3686,Business & finance,references,
3688,Family and life stages,references,Family and Life Stages
3690,Family and life stages,references,Family and Life Stages
3696,Drinks,references,Drinks
3700,Family and life stages,references,Family and Life Stages
3706,Family and life stages,references,Family and Life Stages
3708,Automotive,references,Car culture
3717,Family and life stages,references,Family and Life Stages
3742,Drinks,references,Drinks
3742,Drinks,references,Drinks
3743,Family and life stages,references,Family and Life Stages
3748,Family and life stages,references,Family and Life Stages
3749,Family and life stages,references,Family and Life Stages
3752,Family and life stages,references,Family and Life Stages
3753,Family and life stages,references,Family and Life Stages
3755,Family and life stages,references,Family and Life Stages
3759,Family and life stages,references,Family and Life Stages
3764,Family and life stages,references,Family and Life Stages
3767,Family and life stages,references,Family and Life Stages
3769,Family and life stages,references,Family and Life Stages
3770,Family and life stages,references,Family and Life Stages
3771,Family and life stages,references,Family and Life Stages
3780,Family and life stages,references,Family and Life Stages
3785,Family and life stages,references,Family and Life Stages
3787,Careers,references,Careers
3791,Family and life stages,references,Family and Life Stages
3794,Careers,references,Careers
3795,Automotive,references,Car culture
3796,Automotive,references,Car culture
3797,Family and life stages,references,Family and Life Stages
3804,Family and life stages,references,Family and Life Stages
3807,Family and life stages,references,Family and Life Stages
3808,Family and life stages,references,Family and Life Stages
3811,Family and life stages,references,Family and Life Stages
3819,Business & finance,references,
3820,Family and life stages,references,Family and Life Stages
3830,Family and life stages,references,Family and Life Stages
3831,Family and life stages,references,Family and Life Stages
3832,Family and life stages,references,Family and Life Stages
3836,Careers,references,Careers
3845,Family and life stages,references,Family and Life Stages
3846,Business & finance,references,
3854,Business & finance,references,
3854,Business & finance,references,
3885,Family and life stages,references,Family and Life Stages
3900,Family and life stages,references,Family and Life Stages
3901,Family and life stages,references,Family and Life Stages
3913,Family and life stages,references,Family and Life Stages
3914,Family and life stages,references,Family and Life Stages
3916,Family and life stages,references,Family and Life Stages
3917,Family and life stages,references,Family and Life Stages
3918,Family and life stages,references,Family and Life Stages
3920,Family and life stages,references,Family and Life Stages
3922,Family and life stages,references,Family and Life Stages
3933,Family and life stages,references,Family and Life Stages
3935,Family and life stages,references,Family and Life Stages
3952,Family and life stages,references,Family and Life Stages
3953,Family and life stages,references,Family and Life Stages
3956,Family and life stages,references,Family and Life Stages
3965,Family and life stages,references,Family and Life Stages
3968,Family and life stages,references,Family and Life Stages
3973,Family and life stages,references,Family and Life Stages
3974,Family and life stages,references,Family and Life Stages
3978,Family and life stages,references,Family and Life Stages
3984,Family and life stages,references,Family and Life Stages
4014,Business & finance,references,
4014,Business & finance,references,
4019,Family and life stages,references,Family and Life Stages
4031,Wellness and health,references,Wellness & Health
4033,Family and life stages,references,Family and Life Stages
4041,Drinks,references,Drinks
4045,Family and life stages,references,Family and Life Stages
4051,Family and life stages,references,Family and Life Stages
4054,Family and life stages,references,Family and Life Stages
4056,Family and life stages,references,Family and Life Stages
4058,Family and life stages,references,Family and Life Stages
4077,Drinks,references,Drinks
4079,Business & finance,references,
4087,Family and life stages,references,Family and Life Stages
4093,Family and life stages,references,Family and Life Stages
4094,Family and life stages,references,Family and Life Stages
4115,Family and life stages,references,Family and Life Stages
4117,Family and life stages,references,Family and Life Stages
4118,Family and life stages,references,Family and Life Stages
4123,Family and life stages,references,Family and Life Stages
4134,Wellness and health,references,Wellness & Health
4138,Family and life stages,references,Family and Life Stages
4142,Family and life stages,references,Family and Life Stages
4143,Family and life stages,references,Family and Life Stages
4144,Family and life stages,references,Family and Life Stages
4147,Drinks,references,Drinks
4155,Business & finance,references,
4155,Business & finance,references,
4157,Wellness and health,references,Wellness & Health
4161,Business & finance,references,
4167,Drinks,references,Drinks
4191,Family and life stages,references,Family and Life Stages
4193,Family and life stages,references,Family and Life Stages
4195,Family and life stages,references,Family and Life Stages
4209,Family and life stages,references,Family and Life Stages
4217,Drinks,references,Drinks
4220,Family and life stages,references,Family and Life Stages
4230,Family and life stages,references,Family and Life Stages
4233,Family and life stages,references,Family and Life Stages
4239,Wellness and health,references,Wellness & Health
4263,Family and life stages,references,Family and Life Stages
4272,Family and life stages,references,Family and Life Stages
4273,Family and life stages,references,Family and Life Stages
4274,Family and life stages,references,Family and Life Stages
4277,Family and life stages,references,Family and Life Stages
4287,Family and life stages,references,Family and Life Stages
4291,Family and life stages,references,Family and Life Stages
4293,Careers,references,Careers
4293,Family and life stages,references,Family and Life Stages
4296,Family and life stages,references,Family and Life Stages
4297,Family and life stages,references,Family and Life Stages
4298,Family and life stages,references,Family and Life Stages
4299,Family and life stages,references,Family and Life Stages
4307,Family and life stages,references,Family and Life Stages
4310,Family and life stages,references,Family and Life Stages
4315,Family and life stages,references,Family and Life Stages
4325,Family and life stages,references,Family and Life Stages
4330,Family and life stages,references,Family and Life Stages
4331,Family and life stages,references,Family and Life Stages
4333,Family and life stages,references,Family and Life Stages
4338,Family and life stages,references,Family and Life Stages
4341,Family and life stages,references,Family and Life Stages
4347,Family and life stages,references,Family and Life Stages
4360,Family and life stages,references,Family and Life Stages
4379,Family and life stages,references,Family and Life Stages
4388,Family and life stages,references,Family and Life Stages
4393,Family and life stages,references,Family and Life Stages
4396,Family and life stages,references,Family and Life Stages
4397,Family and life stages,references,Family and Life Stages
4404,Wellness and health,references,Wellness & Health
4407,Family and life stages,references,Family and Life Stages
4416,Family and life stages,references,Family and Life Stages
4437,Family and life stages,references,Family and Life Stages
4442,Family and life stages,references,Family and Life Stages
4459,Family and life stages,references,Family and Life Stages
4461,Family and life stages,references,Family and Life Stages
4462,Family and life stages,references,Family and Life Stages
4464,Family and life stages,references,Family and Life Stages
4467,Family and life stages,references,Family and Life Stages
4470,Family and life stages,references,Family and Life Stages
4475,Family and life stages,references,Family and Life Stages
4476,Family and life stages,references,Family and Life Stages
4481,Family and life stages,references,Family and Life Stages
4487,Family and life stages,references,Family and Life Stages
4488,Family and life stages,references,Family and Life Stages
4489,Family and life stages,references,Family and Life Stages
4491,Family and life stages,references,Family and Life Stages
4494,Family and life stages,references,Family and Life Stages
4495,Family and life stages,references,Family and Life Stages
4500,Family and life stages,references,Family and Life Stages
4504,Family and life stages,references,Family and Life Stages
4505,Family and life stages,references,Family and Life Stages
4506,Family and life stages,references,Family and Life Stages
4507,Family and life stages,references,Family and Life Stages
4508,Family and life stages,references,Family and Life Stages
4511,Family and life stages,references,Family and Life Stages
4512,Family and life stages,references,Family and Life Stages
4517,Business & finance,references,
4520,Family and life stages,references,Family and Life Stages
4521,Family and life stages,references,Family and Life Stages
4522,Family and life stages,references,Family and Life Stages
4528,Family and life stages,references,Family and Life Stages
4530,Family and life stages,references,Family and Life Stages
4533,Family and life stages,references,Family and Life Stages
4539,Family and life stages,references,Family and Life Stages
4540,Business & finance,references,
4546,Family and life stages,references,Family and Life Stages
4547,Family and life stages,references,Family and Life Stages
4558,Family and life stages,references,Family and Life Stages
4566,Wellness and health,references,Wellness & Health
4567,Family and life stages,references,Family and Life Stages
4571,Family and life stages,references,Family and Life Stages
4572,Business & finance,references,
4582,Family and life stages,references,Family and Life Stages
4583,Wellness and health,references,Wellness & Health
4587,Family and life stages,references,Family and Life Stages
4591,Family and life stages,references,Family and Life Stages
4592,Family and life stages,references,Family and Life Stages
4603,Family and life stages,references,Family and Life Stages
4644,Business & finance,references,
4654,Family and life stages,references,Family and Life Stages
4658,Beauty,references,Beauty
4663,Family and life stages,references,Family and Life Stages
4663,Family and life stages,references,Family and Life Stages
4671,Family and life stages,references,Family and Life Stages
4680,Careers,references,Careers
4700,Business & finance,references,
4707,Family and life stages,references,Family and Life Stages
4711,Family and life stages,references,Family and Life Stages
4806,Drinks,references,Drinks
4819,Family and life stages,references,Family and Life Stages
4820,Drinks,references,Drinks
4838,Family and life stages,references,Family and Life Stages
4839,Family and life stages,references,Family and Life Stages
4840,Family and life stages,references,Family and Life Stages
4848,Family and life stages,references,Family and Life Stages
4850,Family and life stages,references,Family and Life Stages
4851,Family and life stages,references,Family and Life Stages
4852,Family and life stages,references,Family and Life Stages
4853,Family and life stages,references,Family and Life Stages
4856,Family and life stages,references,Family and Life Stages
4876,Family and life stages,references,Family and Life Stages
4893,Family and life stages,references,Family and Life Stages
4894,Family and life stages,references,Family and Life Stages
4897,Family and life stages,references,Family and Life Stages
4906,Family and life stages,references,Family and Life Stages
4907,Family and life stages,references,Family and Life Stages
4912,Family and life stages,references,Family and Life Stages
4920,Family and life stages,references,Family and Life Stages
4922,Business & finance,references,
4926,Family and life stages,references,Family and Life Stages
4931,Family and life stages,references,Family and Life Stages
4935,Family and life stages,references,Family and Life Stages
4936,Family and life stages,references,Family and Life Stages
4937,Family and life stages,references,Family and Life Stages
4941,Family and life stages,references,Family and Life Stages
4950,Family and life stages,references,Family and Life Stages
4951,Family and life stages,references,Family and Life Stages
4952,Business & finance,references,
4984,Family and life stages,references,Family and Life Stages
4985,Family and life stages,references,Family and Life Stages
4987,Family and life stages,references,Family and Life Stages
5011,Family and life stages,references,Family and Life Stages
5021,Business & finance,references,
5021,Business & finance,references,
5023,Family and life stages,references,Family and Life Stages
5035,Family and life stages,references,Family and Life Stages
5046,Business & finance,references,
5046,Business & finance,references,
5053,Family and life stages,references,Family and Life Stages
5080,Family and life stages,references,Family and Life Stages
5089,Family and life stages,references,Family and Life Stages
5090,Family and life stages,references,Family and Life Stages
5091,Family and life stages,references,Family and Life Stages
5092,Family and life stages,references,Family and Life Stages
5103,Family and life stages,references,Family and Life Stages
5104,Family and life stages,references,Family and Life Stages
5117,Family and life stages,references,Family and Life Stages
5119,Family and life stages,references,Family and Life Stages
5123,Family and life stages,references,Family and Life Stages
5133,Family and life stages,references,Family and Life Stages
5134,Society,references,Society
5151,Automotive,references,Car culture
5161,Family and life stages,references,Family and Life Stages
5175,Family and life stages,references,Family and Life Stages
5177,Family and life stages,references,Family and Life Stages
5187,Family and life stages,references,Family and Life Stages
5196,Family and life stages,references,Family and Life Stages
5202,Family and life stages,references,Family and Life Stages
5208,Family and life stages,references,Family and Life Stages
5211,Family and life stages,references,Family and Life Stages
5212,Family and life stages,references,Family and Life Stages
5223,Family and life stages,references,Family and Life Stages
5229,Family and life stages,references,Family and Life Stages
5231,Family and life stages,references,Family and Life Stages
5232,Family and life stages,references,Family and Life Stages
5233,Family and life stages,references,Family and Life Stages
5234,Family and life stages,references,Family and Life Stages
5235,Family and life stages,references,Family and Life Stages
5258,Family and life stages,references,Family and Life Stages
5264,Family and life stages,references,Family and Life Stages
5290,Family and life stages,references,Family and Life Stages
5294,Family and life stages,references,Family and Life Stages
5295,Family and life stages,references,Family and Life Stages
5296,Family and life stages,references,Family and Life Stages
5301,Family and life stages,references,Family and Life Stages
5306,Business & finance,references,
5318,Business & finance,references,
5332,Family and life stages,references,Family and Life Stages
5365,Family and life stages,references,Family and Life Stages
5367,Family and life stages,references,Family and Life Stages
5385,Family and life stages,references,Family and Life Stages
5386,Family and life stages,references,Family and Life Stages
5399,Family and life stages,references,Family and Life Stages
5401,Family and life stages,references,Family and Life Stages
5402,Family and life stages,references,Family and Life Stages
5407,Family and life stages,references,Family and Life Stages
5408,Family and life stages,references,Family and Life Stages
5410,Family and life stages,references,Family and Life Stages
5423,Wellness and health,references,Wellness & Health
5424,Family and life stages,references,Family and Life Stages
5437,Family and life stages,references,Family and Life Stages
5445,Family and life stages,references,Family and Life Stages
5446,Family and life stages,references,Family and Life Stages
5453,Family and life stages,references,Family and Life Stages
5458,Careers,references,Careers
5462,Family and life stages,references,Family and Life Stages
5464,Careers,references,Careers
5467,Family and life stages,references,Family and Life Stages
5478,Family and life stages,references,Family and Life Stages
5479,Family and life stages,references,Family and Life Stages
5481,Careers,references,Careers
5481,Family and life stages,references,Family and Life Stages
5483,Family and life stages,references,Family and Life Stages
5484,Family and life stages,references,Family and Life Stages
5485,Family and life stages,references,Family and Life Stages
5486,Wellness and health,references,Wellness & Health
5488,Family and life stages,references,Family and Life Stages
5515,Family and life stages,references,Family and Life Stages
5544,Business & finance,references,
5544,Business & finance,references,
5563,Family and life stages,references,Family and Life Stages
5567,Family and life stages,references,Family and Life Stages
5572,Business & finance,references,
5572,Business & finance,references,
5584,Family and life stages,references,Family and Life Stages
5592,Family and life stages,references,Family and Life Stages
5593,Family and life stages,references,Family and Life Stages
5594,Family and life stages,references,Family and Life Stages
5595,Family and life stages,references,Family and Life Stages
5597,Family and life stages,references,Family and Life Stages
5599,Family and life stages,references,Family and Life Stages
5624,Family and life stages,references,Family and Life Stages
5629,Business & finance,references,
5629,Business & finance,references,
5635,Drinks,references,Drinks
5647,Family and life stages,references,Family and Life Stages
5648,Family and life stages,references,Family and Life Stages
5664,Family and life stages,references,Family and Life Stages
5676,Family and life stages,references,Family and Life Stages
5677,Family and life stages,references,Family and Life Stages
5679,Careers,references,Careers
5679,Family and life stages,references,Family and Life Stages
5680,Family and life stages,references,Family and Life Stages
5693,Family and life stages,references,Family and Life Stages
5705,Wellness and health,references,Wellness & Health
5729,Family and life stages,references,Family and Life Stages
5749,Business & finance,references,
5749,Business & finance,references,
5749,Business & finance,references,
5764,Business & finance,references,
5775,Family and life stages,references,Family and Life Stages
5780,Family and life stages,references,Family and Life Stages
5850,Business & finance,references,
5868,Business & finance,references,
5868,Business & finance,references,
5883,Family and life stages,references,Family and Life Stages
5888,Family and life stages,references,Family and Life Stages
5896,Drinks,references,Drinks
5904,Family and life stages,references,Family and Life Stages
5929,Family and life stages,references,Family and Life Stages
5931,Family and life stages,references,Family and Life Stages
5941,Family and life stages,references,Family and Life Stages
5943,Family and life stages,references,Family and Life Stages
5945,Family and life stages,references,Family and Life Stages
5960,Family and life stages,references,Family and Life Stages
5965,Family and life stages,references,Family and Life Stages
5970,Family and life stages,references,Family and Life Stages
5982,Family and life stages,references,Family and Life Stages
5991,Family and life stages,references,Family and Life Stages
6002,Family and life stages,references,Family and Life Stages
6009,Family and life stages,references,Family and Life Stages
6013,Family and life stages,references,Family and Life Stages
6018,Family and life stages,references,Family and Life Stages
6019,Family and life stages,references,Family and Life Stages
6020,Family and life stages,references,Family and Life Stages
6021,Family and life stages,references,Family and Life Stages
