:START_ID(Congresspeople-ID),:END_ID,:TYPE
Alma Adams,D,party affiliation
Robert Aderholt,R,party affiliation
Pete Aguilar,D,party affiliation
Rick Allen,R,party affiliation
Colin Allred,D,party affiliation
Mark Amodei,R,party affiliation
Kelly Armstrong,R,party affiliation
Jodey Arrington,R,party affiliation
Jake Auchincloss,D,party affiliation
Cynthia Axne,D,party affiliation
Brian Babin,R,party affiliation
Don Bacon,R,party affiliation
James Baird,R,party affiliation
Troy Balderson,R,party affiliation
Jim Banks,R,party affiliation
Andy Barr,R,party affiliation
Nanette Barragán,D,party affiliation
Karen Bass,D,party affiliation
Joyce Beatty,D,party affiliation
Cliff Bentz,R,party affiliation
Ami Bera,D,party affiliation
Jack Bergman,R,party affiliation
Donald Beyer,D,party affiliation
Stephanie Bice,R,party affiliation
Andy Biggs,R,party affiliation
Gus Bilirakis,R,party affiliation
Dan Bishop,R,party affiliation
Sanford Bishop,D,party affiliation
Earl Blumenauer,D,party affiliation
Lisa Blunt Rochester,D,party affiliation
Lauren Boebert,R,party affiliation
Suzanne Bonamici,D,party affiliation
Mike Bost,R,party affiliation
Carolyn Bourdeaux,D,party affiliation
Jamaal Bowman,D,party affiliation
Brendan Boyle,D,party affiliation
Kevin Brady,R,party affiliation
Mo Brooks,R,party affiliation
Anthony Brown,D,party affiliation
Shontel Brown,D,party affiliation
Julia Brownley,D,party affiliation
Vern Buchanan,R,party affiliation
Ken Buck,R,party affiliation
Larry Bucshon,R,party affiliation
Ted Budd,R,party affiliation
Tim Burchett,R,party affiliation
Michael Burgess,R,party affiliation
Cori Bush,D,party affiliation
Cheri Bustos,D,party affiliation
G. Butterfield,D,party affiliation
Ken Calvert,R,party affiliation
Kat Cammack,R,party affiliation
Salud Carbajal,D,party affiliation
Tony Cárdenas,D,party affiliation
Mike Carey,R,party affiliation
Jerry Carl,R,party affiliation
André Carson,D,party affiliation
Buddy Carter,R,party affiliation
John Carter,R,party affiliation
Troy Carter,D,party affiliation
Matt Cartwright,D,party affiliation
Ed Case,D,party affiliation
Sean Casten,D,party affiliation
Kathy Castor,D,party affiliation
Joaquin Castro,D,party affiliation
Madison Cawthorn,R,party affiliation
Steve Chabot,R,party affiliation
Liz Cheney,R,party affiliation
Sheila Cherfilus-McCormick,D,party affiliation
Judy Chu,D,party affiliation
David Cicilline,D,party affiliation
   ,D,party affiliation
Katherine Clark,D,party affiliation
Yvette Clarke,D,party affiliation
Emanuel Cleaver,D,party affiliation
Ben Cline,R,party affiliation
Michael Cloud,R,party affiliation
James Clyburn,D,party affiliation
Andrew Clyde,R,party affiliation
Steve Cohen,D,party affiliation
Tom Cole,R,party affiliation
James Comer,R,party affiliation
Connie Conway,R,party affiliation
Gerald Connolly,D,party affiliation
Jim Cooper,D,party affiliation
Lou Correa,D,party affiliation
Jim Costa,D,party affiliation
Joe Courtney,D,party affiliation
Angie Craig,D,party affiliation
Ric Crawford,R,party affiliation
Dan Crenshaw,R,party affiliation
Charlie Crist,D,party affiliation
Jason Crow,D,party affiliation
Henry Cuellar,D,party affiliation
John Curtis,R,party affiliation
Sharice Davids,D,party affiliation
Warren Davidson,R,party affiliation
Danny Davis,D,party affiliation
Rodney Davis,R,party affiliation
Madeleine Dean,D,party affiliation
Peter DeFazio,D,party affiliation
Diana DeGette,D,party affiliation
Rosa DeLauro,D,party affiliation
Suzan DelBene,D,party affiliation
Val Demings,D,party affiliation
Mark DeSaulnier,D,party affiliation
Scott DesJarlais,R,party affiliation
Theodore Deutch,D,party affiliation
Mario Diaz-Balart,R,party affiliation
Debbie Dingell,D,party affiliation
Lloyd Doggett,D,party affiliation
Byron Donalds,R,party affiliation
Michael Doyle,D,party affiliation
Jeff Duncan,R,party affiliation
Neal Dunn,R,party affiliation
Jake Ellzey,R,party affiliation
Tom Emmer,R,party affiliation
Veronica Escobar,D,party affiliation
Anna Eshoo,D,party affiliation
Adriano Espaillat,D,party affiliation
Ron Estes,R,party affiliation
Dwight Evans,D,party affiliation
Pat Fallon,R,party affiliation
Randy Feenstra,R,party affiliation
Drew Ferguson,R,party affiliation
Brad Finstad,R,party affiliation
Michelle Fischbach,R,party affiliation
Scott Fitzgerald,R,party affiliation
Brian Fitzpatrick,R,party affiliation
Chuck Fleischmann,R,party affiliation
Lizzie Fletcher,D,party affiliation
Mike Flood,R,party affiliation
Mayra Flores,R,party affiliation
Bill Foster,D,party affiliation
Virginia Foxx,R,party affiliation
Lois Frankel,D,party affiliation
Scott Franklin,R,party affiliation
Russ Fulcher,R,party affiliation
Matt Gaetz,R,party affiliation
Mike Gallagher,R,party affiliation
Ruben Gallego,D,party affiliation
John Garamendi,D,party affiliation
Andrew Garbarino,R,party affiliation
Mike Garcia,R,party affiliation
Sylvia Garcia,D,party affiliation
Chuy García,D,party affiliation
Bob Gibbs,R,party affiliation
Carlos Gimenez,R,party affiliation
Louie Gohmert,R,party affiliation
Jared Golden,D,party affiliation
Jimmy Gomez,D,party affiliation
Tony Gonzales,R,party affiliation
Anthony Gonzalez,R,party affiliation
Vicente Gonzalez,D,party affiliation
Jenniffer González-Colón,R,party affiliation
Bob Good,R,party affiliation
Lance Gooden,R,party affiliation
Paul Gosar,R,party affiliation
Josh Gottheimer,D,party affiliation
Kay Granger,R,party affiliation
Garret Graves,R,party affiliation
Sam Graves,R,party affiliation
Al Green,D,party affiliation
Mark Green,R,party affiliation
Marjorie Greene,R,party affiliation
Morgan Griffith,R,party affiliation
Raúl Grijalva,D,party affiliation
Glenn Grothman,R,party affiliation
Michael Guest,R,party affiliation
Brett Guthrie,R,party affiliation
Jim Hagedorn,R,party affiliation
Josh Harder,D,party affiliation
Andy Harris,R,party affiliation
Diana Harshbarger,R,party affiliation
Vicky Hartzler,R,party affiliation
Jahana Hayes,D,party affiliation
Kevin Hern,R,party affiliation
Yvette Herrell,R,party affiliation
Jaime Herrera Beutler,R,party affiliation
Jody Hice,R,party affiliation
Brian Higgins,D,party affiliation
Clay Higgins,R,party affiliation
French Hill,R,party affiliation
James Himes,D,party affiliation
Ashley Hinson,R,party affiliation
Trey Hollingsworth,R,party affiliation
Steven Horsford,D,party affiliation
Chrissy Houlahan,D,party affiliation
Steny Hoyer,D,party affiliation
Richard Hudson,R,party affiliation
Jared Huffman,D,party affiliation
Bill Huizenga,R,party affiliation
Darrell Issa,R,party affiliation
Ronny Jackson,R,party affiliation
Sheila Jackson Lee,D,party affiliation
Chris Jacobs,R,party affiliation
Sara Jacobs,D,party affiliation
Pramila Jayapal,D,party affiliation
Hakeem Jeffries,D,party affiliation
Bill Johnson,R,party affiliation
Dusty Johnson,R,party affiliation
Eddie Johnson,D,party affiliation
Hank Johnson,D,party affiliation
Mike Johnson,R,party affiliation
Mondaire Jones,D,party affiliation
Jim Jordan,R,party affiliation
David Joyce,R,party affiliation
John Joyce,R,party affiliation
Kaiali'i Kahele,D,party affiliation
Marcy Kaptur,D,party affiliation
John Katko,R,party affiliation
Bill  Keating,D,party affiliation
Fred Keller,R,party affiliation
Mike Kelly,R,party affiliation
Robin Kelly,D,party affiliation
Trent Kelly,R,party affiliation
Ro Khanna,D,party affiliation
Dan Kildee,D,party affiliation
Derek Kilmer,D,party affiliation
Andy Kim,D,party affiliation
Young Kim,R,party affiliation
Ron Kind,D,party affiliation
Adam Kinzinger,R,party affiliation
Ann Kirkpatrick,D,party affiliation
Raja Krishnamoorthi,D,party affiliation
Ann Kuster,D,party affiliation
David Kustoff,R,party affiliation
Darin LaHood,R,party affiliation
Doug LaMalfa,R,party affiliation
Conor Lamb,D,party affiliation
Doug Lamborn,R,party affiliation
James Langevin,D,party affiliation
Rick Larsen,D,party affiliation
John Larson,D,party affiliation
Bob Latta,R,party affiliation
Jake LaTurner,R,party affiliation
Brenda Lawrence,D,party affiliation
Al Lawson,D,party affiliation
Barbara Lee,D,party affiliation
Susie Lee,D,party affiliation
Teresa Leger Fernandez,D,party affiliation
Debbie Lesko,R,party affiliation
Julia Letlow,R,party affiliation
Andy Levin,D,party affiliation
Mike Levin,D,party affiliation
Ted Lieu,D,party affiliation
Zoe Lofgren,D,party affiliation
Billy Long,R,party affiliation
Barry Loudermilk,R,party affiliation
Alan Lowenthal,D,party affiliation
Frank Lucas,R,party affiliation
Blaine Luetkemeyer,R,party affiliation
Elaine Luria,D,party affiliation
Stephen Lynch,D,party affiliation
Nancy Mace,R,party affiliation
Tom Malinowski,D,party affiliation
Nicole Malliotakis,R,party affiliation
Carolyn Maloney,D,party affiliation
Sean Maloney,D,party affiliation
Tracey Mann,R,party affiliation
Kathy Manning,D,party affiliation
Thomas Massie,R,party affiliation
Brian Mast,R,party affiliation
Doris Matsui,D,party affiliation
Lucy McBath,D,party affiliation
Kevin McCarthy,R,party affiliation
Michael McCaul,R,party affiliation
Lisa McClain,R,party affiliation
Tom McClintock,R,party affiliation
Betty McCollum,D,party affiliation
A. McEachin,D,party affiliation
James McGovern,D,party affiliation
Patrick McHenry,R,party affiliation
David McKinley,R,party affiliation
Jerry McNerney,D,party affiliation
Gregory Meeks,D,party affiliation
Peter Meijer,R,party affiliation
Grace Meng,D,party affiliation
Daniel Meuser,R,party affiliation
Kweisi Mfume,D,party affiliation
Carol Miller,R,party affiliation
Mary Miller,R,party affiliation
Mariannette Miller-Meeks,R,party affiliation
John Moolenaar,R,party affiliation
Alexander Mooney,R,party affiliation
Barry Moore,R,party affiliation
Blake Moore,R,party affiliation
Gwen Moore,D,party affiliation
Joe Morelle,D,party affiliation
Seth Moulton,D,party affiliation
Frank Mrvan,D,party affiliation
Markwayne Mullin,R,party affiliation
Gregory Murphy,R,party affiliation
Stephanie Murphy,D,party affiliation
Jerrold Nadler,D,party affiliation
Grace Napolitano,D,party affiliation
Richard Neal,D,party affiliation
Joe Neguse,D,party affiliation
Troy Nehls,R,party affiliation
Dan Newhouse,R,party affiliation
Marie Newman,D,party affiliation
Donald Norcross,D,party affiliation
Ralph Norman,R,party affiliation
Eleanor Norton,D,party affiliation
Devin Nunes,R,party affiliation
Jay Obernolte,R,party affiliation
Alexandria Ocasio-Cortez,D,party affiliation
Tom O'Halleran,D,party affiliation
Ilhan Omar,D,party affiliation
Burgess Owens,R,party affiliation
Steven Palazzo,R,party affiliation
Frank Pallone,D,party affiliation
Gary Palmer,R,party affiliation
Jimmy Panetta,D,party affiliation
Chris Pappas,D,party affiliation
Bill Pascrell,D,party affiliation
Donald Payne,D,party affiliation
Nancy Pelosi,D,party affiliation
Mary Peltola,D,party affiliation
Greg Pence,R,party affiliation
Ed Perlmutter,D,party affiliation
Scott Perry,R,party affiliation
Scott Peters,D,party affiliation
August Pfluger,R,party affiliation
Dean Phillips,D,party affiliation
Chellie Pingree,D,party affiliation
Stacey Plaskett,D,party affiliation
Mark Pocan,D,party affiliation
Katie Porter,D,party affiliation
Bill Posey,R,party affiliation
Ayanna Pressley,D,party affiliation
David Price,D,party affiliation
Mike Quigley,D,party affiliation
Aumua Amata Radewagen,R,party affiliation
Jamie Raskin,D,party affiliation
Guy Reschenthaler,R,party affiliation
Kathleen Rice,D,party affiliation
Tom Rice,R,party affiliation
Cathy Rodgers,R,party affiliation
Hal Rogers,R,party affiliation
Mike Rogers,R,party affiliation
John Rose,R,party affiliation
Matthew Rosendale,R,party affiliation
Deborah Ross,D,party affiliation
David Rouzer,R,party affiliation
Chip Roy,R,party affiliation
Lucille Roybal-Allard,D,party affiliation
Raul Ruiz,D,party affiliation
Dutch Ruppersberger,D,party affiliation
Bobby Rush,D,party affiliation
John Rutherford,R,party affiliation
Pat  Ryan,D,party affiliation
Tim Ryan,D,party affiliation
Gregorio Sablan,D,party affiliation
Maria Salazar,R,party affiliation
Michael San Nicolas,D,party affiliation
Linda Sánchez,D,party affiliation
John Sarbanes,D,party affiliation
Steve Scalise,R,party affiliation
Mary Scanlon,D,party affiliation
Janice Schakowsky,D,party affiliation
Adam Schiff,D,party affiliation
Brad Schneider,D,party affiliation
Kurt Schrader,D,party affiliation
Kim Schrier,D,party affiliation
David Schweikert,R,party affiliation
Austin Scott,R,party affiliation
David Scott,D,party affiliation
Bobby Scott,D,party affiliation
Joe Sempolinski,R,party affiliation
Pete Sessions,R,party affiliation
Terri Sewell,D,party affiliation
Brad Sherman,D,party affiliation
Mikie Sherrill,D,party affiliation
Mike Simpson,R,party affiliation
Albio Sires,D,party affiliation
Elissa Slotkin,D,party affiliation
Adam Smith,D,party affiliation
Adrian Smith,R,party affiliation
Christopher Smith,R,party affiliation
Jason Smith,R,party affiliation
Lloyd Smucker,R,party affiliation
Darren Soto,D,party affiliation
Abigail Spanberger,D,party affiliation
Victoria Spartz,R,party affiliation
Jackie Speier,D,party affiliation
Melanie  Stansbury,D,party affiliation
Greg Stanton,D,party affiliation
Pete Stauber,R,party affiliation
Michelle Steel,R,party affiliation
Elise Stefanik,R,party affiliation
Bryan Steil,R,party affiliation
W. Steube,R,party affiliation
Haley Stevens,D,party affiliation
Chris Stewart,R,party affiliation
Marilyn Strickland,D,party affiliation
Thomas Suozzi,D,party affiliation
Eric Swalwell,D,party affiliation
Mark Takano,D,party affiliation
Van Taylor,R,party affiliation
Claudia Tenney,R,party affiliation
Bennie Thompson,D,party affiliation
Glenn Thompson,R,party affiliation
Mike Thompson,D,party affiliation
Thomas Tiffany,R,party affiliation
William Timmons,R,party affiliation
Dina Titus,D,party affiliation
Rashida Tlaib,D,party affiliation
Paul Tonko,D,party affiliation
Norma Torres,D,party affiliation
Ritchie Torres,D,party affiliation
Lori Trahan,D,party affiliation
David Trone,D,party affiliation
Michael Turner,R,party affiliation
Lauren Underwood,D,party affiliation
Fred Upton,R,party affiliation
David Valadao,R,party affiliation
Jefferson Van Drew,R,party affiliation
Beth Van Duyne,R,party affiliation
Juan Vargas,D,party affiliation
Marc Veasey,D,party affiliation
Nydia Velázquez,D,party affiliation
Ann Wagner,R,party affiliation
Tim Walberg,R,party affiliation
Jackie Walorski,R,party affiliation
Michael Waltz,R,party affiliation
Debbie Wasserman Schultz,D,party affiliation
Maxine Waters,D,party affiliation
Bonnie Watson Coleman,D,party affiliation
Randy Weber,R,party affiliation
Daniel Webster,R,party affiliation
Peter Welch,D,party affiliation
Brad Wenstrup,R,party affiliation
Bruce Westerman,R,party affiliation
Jennifer Wexton,D,party affiliation
Susan Wild,D,party affiliation
Nikema Williams,D,party affiliation
Roger Williams,R,party affiliation
Frederica Wilson,D,party affiliation
Joe Wilson,R,party affiliation
Robert Wittman,R,party affiliation
Steve Womack,R,party affiliation
John Yarmuth,D,party affiliation
Lee Zeldin,R,party affiliation
Lisa Murkowski,R,party affiliation
Dan Sullivan,R,party affiliation
RichardC. Shelby,R,party affiliation
Tommy Tuberville,R,party affiliation
John Boozman,R,party affiliation
Tom Cotton,R,party affiliation
Mark Kelly,D,party affiliation
Kyrsten Sinema,D,party affiliation
Dianne Feinstein,D,party affiliation
Alex Padilla,D,party affiliation
MichaelF. Bennet,D,party affiliation
JohnW. Hickenlooper,D,party affiliation
Richard Blumenthal,D,party affiliation
Christopher Murphy,D,party affiliation
ThomasR. Carper,D,party affiliation
ChristopherA. Coons,D,party affiliation
Marco Rubio,R,party affiliation
Rick Scott,R,party affiliation
Jon Ossoff,D,party affiliation
RaphaelG. Warnock,D,party affiliation
MazieK. Hirono,D,party affiliation
Brian Schatz,D,party affiliation
Joni Ernst,R,party affiliation
Chuck Grassley,R,party affiliation
Mike Crapo,R,party affiliation
JamesE. Risch,R,party affiliation
Tammy Duckworth,D,party affiliation
RichardJ. Durbin,D,party affiliation
Mike Braun,R,party affiliation
Todd Young,R,party affiliation
Roger Marshall,R,party affiliation
Jerry Moran,R,party affiliation
Mitch McConnell,R,party affiliation
Rand Paul,R,party affiliation
Bill Cassidy,R,party affiliation
John Kennedy,R,party affiliation
EdwardJ. Markey,D,party affiliation
Elizabeth Warren,D,party affiliation
BenjaminL. Cardin,D,party affiliation
Chris VanHollen,D,party affiliation
SusanM. Collins,R,party affiliation
AngusS.Jr. King,I,party affiliation
GaryC. Peters,D,party affiliation
Debbie Stabenow,D,party affiliation
Amy Klobuchar,D,party affiliation
Tina Smith,D,party affiliation
Roy Blunt,R,party affiliation
Josh Hawley,R,party affiliation
Cindy Hyde-Smith,R,party affiliation
RogerF. Wicker,R,party affiliation
Steve Daines,R,party affiliation
Jon Tester,D,party affiliation
Richard Burr,R,party affiliation
Thom Tillis,R,party affiliation
Kevin Cramer,R,party affiliation
John Hoeven,R,party affiliation
Deb Fischer,R,party affiliation
Ben Sasse,R,party affiliation
Margaret_Wood Hassan,D,party affiliation
Jeanne Shaheen,D,party affiliation
CoryA. Booker,D,party affiliation
Bob Menendez,D,party affiliation
Martin Heinrich,D,party affiliation
BenRay Luján,D,party affiliation
MastoCatherine Cortez,D,party affiliation
Jacky Rosen,D,party affiliation
KirstenE. Gillibrand,D,party affiliation
CharlesE. Schumer,D,party affiliation
Sherrod Brown,D,party affiliation
Rob Portman,R,party affiliation
JamesM. Inhofe,R,party affiliation
James Lankford,R,party affiliation
Jeff Merkley,D,party affiliation
Ron Wyden,D,party affiliation
RobertP.Jr. Casey,D,party affiliation
PatrickJ. Toomey,R,party affiliation
Jack Reed,D,party affiliation
Sheldon Whitehouse,D,party affiliation
Lindsey Graham,R,party affiliation
Tim Scott,R,party affiliation
Mike Rounds,R,party affiliation
John Thune,R,party affiliation
Marsha Blackburn,R,party affiliation
Bill Hagerty,R,party affiliation
John Cornyn,R,party affiliation
Ted Cruz,R,party affiliation
Mike Lee,R,party affiliation
Mitt Romney,R,party affiliation
Tim Kaine,D,party affiliation
MarkR. Warner,D,party affiliation
PatrickJ. Leahy,D,party affiliation
Bernard Sanders,I,party affiliation
Maria Cantwell,D,party affiliation
Patty Murrary,D,party affiliation
Tammy Baldwin,D,party affiliation
Ron Johnson,R,party affiliation
ShelleyMoore Capito,R,party affiliation
JoeIII Manchin,D,party affiliation
John Barrasso,R,party affiliation
CynthiaM. Lummis,R,party affiliation
